,Level,Proficiency Bonus,Features,1st,2nd,3rd,4th,5th,Features Texts,Capacites,Capacites Texts
10,5,3,Extra Attack,4,2,—,—,—,"Beginning at 5th level, you can attack twice, instead of once, whenever you take the Attack action on your turn.",Attaque supplémentaire,"À partir du niveau 5, vous pouvez attaquer deux fois, au lieu d'une, à chaque fois que vous effectuez l'action Attaquer pendant votre tour."
11,6,3,Aura of Protection,4,2,—,—,—,"Starting at 6th level, whenever you or a friendly creature within 10 feet of you must make a saving throw, the creature gains a bonus to the saving throw equal to your Charisma modifier (with a minimum bonus of +1). You must be conscious to grant this bonus.At 18th level, the range of this aura increases to 30 feet.",Aura de protection,"À partir du niveau 6, lorsque vous ou une créature alliée à 3 mètres ou moins de vous devez effectuer un jet de sauvegarde, la créature gagne un bonus au jet de sauvegarde égal à votre modificateur de Charisme (avec un bonus minimum de +1). Vous devez être conscient pour accorder ce bonus. Au niveau 18, la portée de cette aura augmente à 9 mètres."
12,7,3,Sacred Oath Feature,4,3,—,—,—,Subclass Feature.,Fonctionnalité du serment sacré,Fonctionnalité de sous-classe.
13,8,3,Ability Score Improvement,4,3,—,—,—,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
14,9,4,—,4,3,2,—,—,,,
15,10,4,Aura of Courage,4,3,2,—,—,"Starting at 10th level, you and friendly creatures within 10 feet of you can’t be frightened while you are conscious.At 18th level, the range of this aura increases to 30 feet.",Aura de courage,"À partir du niveau 10, vous et les créatures alliées à moins de 3 mètres de vous ne pouvez pas être effrayés lorsque vous êtes conscient. Au niveau 18, la portée de cette aura augmente à 9 mètres."
16,11,4,Improved Divine Smite,4,3,3,—,—,"By 11th level, you are so suffused with righteous might that all your melee weapon strikes carry divine power with them. Whenever you hit a creature with a melee weapon, the creature takes an extra 1d8 radiant damage.",Châtiment divin amélioré,"Au niveau 11, vous êtes tellement imprégné d'une puissance vertueuse que toutes vos attaques au corps à corps sont porteuses de puissance divine. Chaque fois que vous frappez une créature avec une arme de corps à corps, celle-ci subit 1d8 dégâts radiants supplémentaires."
17,12,4,Ability Score Improvement,4,3,3,—,—,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
18,13,5,—,4,3,3,1,—,,,
19,14,5,Cleansing Touch,4,3,3,1,—,"Beginning at 14th level, you can use your action to end one spell on yourself or on one willing creature that you touch.You can use this feature a number of times equal to your Charisma modifier (a minimum of once). You regain expended uses when you finish a long rest.",Toucher purifiant,"À partir du niveau 14, vous pouvez utiliser votre action pour mettre fin à un sort sur vous-même ou sur une créature consentante que vous touchez. Vous pouvez utiliser cette capacité un nombre de fois égal à votre modificateur de Charisme (au moins une fois). Vous récupérez les utilisations dépensées lorsque vous terminez un repos long."
20,15,5,Sacred Oath Feature,4,3,3,2,—,Subclass Feature.,Fonctionnalité du serment sacré,Fonctionnalité de sous-classe.
21,16,5,Ability Score Improvement,4,3,3,2,—,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
22,17,6,—,4,3,3,3,1,,,
23,18,6,Aura Improvements,4,3,3,3,1,"At 18th level, the range of your auras increase to 30 feet.Source: Player's Handbook, Tasha's Cauldron of Everything",Améliorations de l'aura,"Au niveau 18, la portée de vos auras augmente à 30 pieds.Source : Manuel du joueur, Le chaudron de tout de Tasha"
24,19,6,Ability Score Improvement,4,3,3,3,2,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
25,20,6,Sacred Oath Feature,4,3,3,3,2,Subclass Feature.,Fonctionnalité du serment sacré,Fonctionnalité de sous-classe.
