,Level,Proficiency Bonus,Features,Cantrips Known,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,Features Texts,Capacites,Capacites Texts
10,7,3,—,4,4,3,3,1,—,—,—,—,—,,,
11,8,3,Ability Score Improvement,4,4,3,3,2,—,—,—,—,—,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
12,8,3,Destroy Undead (CR 1),4,4,3,3,2,—,—,—,—,—,,Détruire les morts-vivants (CR 1),
13,8,3,Divine Domain Feature,4,4,3,3,2,—,—,—,—,—,Subclass Feature.,Fonctionnalité du domaine divin,Fonctionnalité de sous-classe.
14,8,3,Blessed Strikes,4,4,3,3,2,—,—,—,—,—,"8th-level cleric feature, which replaces the Divine Strike or Potent Spellcasting feature
Optional Class Feature
You are blessed with divine might in battle. When a creature takes damage from one of your cantrips or weapon attacks, you can also deal 1d8 radiant damage to that creature. Once you deal this damage, you can't use this feature again until the start of your next turn.",Frappes bénies,"Capacité de prêtre de niveau 8, qui remplace la capacité Frappe divine ou Lancer de sorts puissants
Capacité de classe optionnelle
Vous êtes doté d'une puissance divine au combat. Lorsqu'une créature subit des dégâts d'un de vos sorts mineurs ou attaques d'arme, vous pouvez également infliger 1d8 dégâts radiants à cette créature. Une fois que vous avez infligé ces dégâts, vous ne pouvez plus utiliser cette capacité avant le début de votre prochain tour."
15,9,4,—,4,4,3,3,3,1,—,—,—,—,,,
16,10,4,Divine Intervention,5,4,3,3,3,2,—,—,—,—,"Beginning at 10th level, you can call on your deity to intervene on your behalf when your need is great.Imploring your deity’s aid requires you to use your action. Describe the assistance you seek, and roll percentile dice. If you roll a number equal to or lower than your cleric level, your deity intervenes. The DM chooses the nature of the intervention; the effect of any cleric spell or cleric domain spell would be appropriate.If your deity intervenes, you can’t use this feature again for 7 days. Otherwise, you can use it again after you finish a long rest.At 20th level, your call for intervention succeeds automatically, no roll required.Source: Player's Handbook, Tasha's Cauldron of Everything",Intervention divine,"À partir du niveau 10, vous pouvez invoquer votre divinité pour qu'elle intervienne en votre faveur lorsque vous en avez grand besoin. Pour implorer l'aide de votre divinité, vous devez utiliser votre action. Décrivez l'aide que vous recherchez et lancez les dés de pourcentage. Si vous obtenez un nombre égal ou inférieur à votre niveau de clerc, votre divinité intervient. Le MD choisit la nature de l'intervention ; l'effet de n'importe quel sort de clerc ou de domaine de clerc serait approprié. Si votre divinité intervient, vous ne pouvez pas utiliser cette capacité à nouveau pendant 7 jours. Sinon, vous pouvez l'utiliser à nouveau après avoir terminé un repos long. Au niveau 20, votre appel à l'intervention réussit automatiquement, aucun jet n'est requis. Source : Manuel du joueur, Le chaudron de tout de Tasha"
17,11,4,Destroy Undead (CR 2),5,4,3,3,3,2,1,—,—,—,,Détruire les morts-vivants (CR 2),
18,12,4,Ability Score Improvement,5,4,3,3,3,2,1,—,—,—,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
19,13,5,—,5,4,3,3,3,2,1,1,—,—,,,
20,14,5,Destroy Undead (CR 3),5,4,3,3,3,2,1,1,—,—,,Détruire les morts-vivants (CR 3),
21,15,5,—,5,4,3,3,3,2,1,1,1,—,,,
22,16,5,Ability Score Improvement,5,4,3,3,3,2,1,1,1,—,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
23,17,6,Destroy Undead (CR 4),5,4,3,3,3,2,1,1,1,1,,Détruire les morts-vivants (CR 4),
24,17,6,Divine Domain Feature,5,4,3,3,3,2,1,1,1,1,Subclass Feature.,Fonctionnalité du domaine divin,Fonctionnalité de sous-classe.
25,18,6,Channel Divinity (3/rest),5,4,3,3,3,3,1,1,1,1,,Canal Divinité (3/reste),
26,19,6,Ability Score Improvement,5,4,3,3,3,3,2,1,1,1,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
27,20,6,Divine Intervention Improvement,5,4,3,3,3,3,2,2,1,1,,Amélioration de l'intervention divine,
