,Level,Proficiency Bonus,Martial Arts,Ki Points,Unarmored Movement,Features,Features Texts,Capacites,Capacites Texts
10,4,2,1d4,4,+10 ft.,Quickened Healing,"4th-level monk feature
Optional Class Feature
As an action, you can spend 2 ki points and roll a Martial Arts die. You regain a number of hit points equal to the number rolled plus your proficiency bonus.",Guérison accélérée,"Capacité de moine de niveau 4
Capacité de classe optionnelle
En tant qu'action, vous pouvez dépenser 2 points de ki et lancer un dé d'arts martiaux. Vous récupérez un nombre de points de vie égal au nombre obtenu plus votre bonus de maîtrise."
11,5,3,1d6,5,+10 ft.,Extra Attack,"Beginning at 5th level, you can attack twice, instead of once, whenever you take the Attack action on your turn.",Attaque supplémentaire,"À partir du niveau 5, vous pouvez attaquer deux fois, au lieu d'une, à chaque fois que vous effectuez l'action Attaquer pendant votre tour."
12,5,3,1d6,5,+10 ft.,Stunning Strike,"Starting at 5th level, you can interfere with the flow of ki in an opponent’s body. When you hit another creature with a melee weapon attack, you can spend 1 ki point to attempt a stunning strike. The target must succeed on a Constitution saving throw or be stunned until the end of your next turn.",Frappe étourdissante,"À partir du niveau 5, vous pouvez interférer avec le flux de ki dans le corps d'un adversaire. Lorsque vous frappez une autre créature avec une attaque au corps à corps, vous pouvez dépenser 1 point de ki pour tenter une frappe étourdissante. La cible doit réussir un jet de sauvegarde de Constitution ou être étourdie jusqu'à la fin de votre prochain tour."
13,5,3,1d6,5,+10 ft.,Focused Aim,"5th-level monk feature
Optional Class Feature
When you miss with an attack roll, you can spend 1 to 3 ki points to increase your attack roll by 2 for each of these ki points you spend, potentially turning the miss into a hit.",Objectif ciblé,"Fonctionnalité de moine de niveau 5
Fonctionnalité de classe facultative
Lorsque vous ratez un jet d'attaque, vous pouvez dépenser 1 à 3 points de ki pour augmenter votre jet d'attaque de 2 pour chacun de ces points de ki que vous dépensez, transformant potentiellement le raté en coup sûr."
14,6,3,1d6,6,+15 ft.,Ki-Empowered Strikes,"Starting at 6th level, your unarmed strikes count as magical for the purpose of overcoming resistance and immunity to nonmagical attacks and damage.",Frappes renforcées par Ki,"À partir du niveau 6, vos frappes à mains nues comptent comme magiques pour surmonter la résistance et l'immunité aux attaques et dégâts non magiques."
15,6,3,1d6,6,+15 ft.,Monastic Tradition Feature,Subclass Feature.,Article sur la tradition monastique,Fonctionnalité de sous-classe.
16,7,3,1d6,7,+15 ft.,Evasion,"At 7th level, your instinctive agility lets you dodge out of the way of certain area effects, such as a blue dragon’s lightning breath or a fireball spell. When you are subjected to an effect that allows you to make a Dexterity saving throw to take only half damage, you instead take no damage if you succeed on the saving throw, and only half damage if you fail.",Évasion,"Au niveau 7, votre agilité instinctive vous permet d'esquiver certains effets de zone, comme le souffle foudroyant d'un dragon bleu ou un sort de boule de feu. Lorsque vous êtes soumis à un effet qui vous permet d'effectuer un jet de sauvegarde de Dextérité pour ne subir que la moitié des dégâts, vous ne subissez aucun dégât si vous réussissez le jet de sauvegarde, et seulement la moitié des dégâts si vous échouez."
17,7,3,1d6,7,+15 ft.,Stillness of Mind,"Starting at 7th level, you can use your action to end one effect on yourself that is causing you to be charmed or frightened.",Calme de l'esprit,"À partir du niveau 7, vous pouvez utiliser votre action pour mettre fin à un effet sur vous-même qui vous fait être charmé ou effrayé."
18,8,3,1d6,8,+15 ft.,Ability Score Improvement,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
19,9,4,1d6,9,+15 ft.,Unarmored Movement Improvement,"At 9th level, you gain the ability to move along vertical surfaces and across liquids on your turn without falling during your move.",Amélioration des mouvements sans armure,"Au niveau 9, vous obtenez la capacité de vous déplacer le long de surfaces verticales et à travers des liquides pendant votre tour sans tomber pendant votre déplacement."
20,10,4,1d6,10,+20 ft.,Purity of Body,"At 10th level, your mastery of the ki flowing through you makes you immune to disease and poison.",Pureté du corps,"Au niveau 10, votre maîtrise du ki qui circule en vous vous rend immunisé contre les maladies et le poison."
21,11,4,1d8,11,+20 ft.,Monastic Tradition Feature,Subclass Feature.,Article sur la tradition monastique,Fonctionnalité de sous-classe.
22,12,4,1d8,12,+20 ft.,Ability Score Improvement,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
23,13,5,1d8,13,+20 ft.,Tongue of the Sun and Moon,"Starting at 13th level, you learn to touch the ki of other minds so that you understand all spoken languages. Moreover, any creature that can understand a language can understand what you say.",Langue du Soleil et de la Lune,"À partir du niveau 13, vous apprenez à toucher le ki des autres esprits afin de comprendre toutes les langues parlées. De plus, toute créature capable de comprendre une langue peut comprendre ce que vous dites."
24,14,5,1d8,14,+25 ft.,Diamond Soul,"Beginning at 14th level, your mastery of ki grants you proficiency in all saving throws.Additionally, whenever you make a saving throw and fail, you can spend 1 ki point to reroll it and take the second result.",Âme de diamant,"À partir du niveau 14, votre maîtrise du ki vous confère la maîtrise de tous les jets de sauvegarde. De plus, chaque fois que vous faites un jet de sauvegarde et échouez, vous pouvez dépenser 1 point de ki pour le relancer et prendre le deuxième résultat."
25,15,5,1d8,15,+25 ft.,Timeless Body,"At 15th level, your ki sustains you so that you suffer none of the frailty of old age, and you can’t be aged magically. You can still die of old age, however. In addition, you no longer need food or water.",Corps intemporel,"Au niveau 15, votre ki vous permet de vous maintenir en vie, de sorte que vous ne souffrez pas de la fragilité de la vieillesse et que vous ne pouvez pas vieillir par magie. Vous pouvez néanmoins toujours mourir de vieillesse. De plus, vous n'avez plus besoin de nourriture ni d'eau."
26,16,5,1d8,16,+25 ft.,Ability Score Improvement,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
27,17,6,1d10,17,+25 ft.,Monastic Tradition Feature,Subclass Feature.,Article sur la tradition monastique,Fonctionnalité de sous-classe.
28,18,6,1d10,18,+30 ft.,Empty Body,"Beginning at 18th level, you can use your action to spend 4 ki points to become invisible for 1 minute. During that time, you also have resistance to all damage but force damage.Additionally, you can spend 8 ki points to cast the Astral Projection spell, without needing material components. When you do so, you can’t take any other creatures with you.",Corps vide,"À partir du niveau 18, vous pouvez utiliser votre action pour dépenser 4 points de ki afin de devenir invisible pendant 1 minute. Pendant ce temps, vous bénéficiez également d'une résistance à tous les dégâts, sauf les dégâts de force. De plus, vous pouvez dépenser 8 points de ki pour lancer le sort Projection astrale, sans avoir besoin de composants matériels. Lorsque vous le faites, vous ne pouvez pas emmener d'autres créatures avec vous."
29,19,6,1d10,19,+30 ft.,Ability Score Improvement,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
30,20,6,1d10,20,+30 ft.,Perfect Self,"At 20th level, when you roll for initiative and have no ki points remaining, you regain 4 ki points.Source: Player's Handbook, Tasha's Cauldron of Everything",Soi parfait,"Au niveau 20, lorsque vous lancez un jet d'initiative et qu'il ne vous reste plus de points de ki, vous récupérez 4 points de ki.Source : Manuel du joueur, Le chaudron de tout de Tasha"
