,Level,Proficiency Bonus,Features,Cantrips Known,Spells Known,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,Features Texts,Capacites,Capacites Texts
10,5,3,Font of Inspiration,3,8,4,3,2,—,—,—,—,—,—,"Beginning when you reach 5th level, you regain all of your expended uses of Bardic Inspiration when you finish a short or long rest.",Source d'inspiration,"À partir du niveau 5, vous récupérez toutes vos utilisations d'Inspiration bardique dépensées lorsque vous terminez un repos court ou long."
11,6,3,Countercharm,3,9,4,3,3,—,—,—,—,—,—,"At 6th level, you gain the ability to use musical notes or words of power to disrupt mind-influencing effects. As an action, you can start a performance that lasts until the end of your next turn. During that time, you and any friendly creatures within 30 feet of you have advantage on saving throws against being frightened or charmed. A creature must be able to hear you to gain this benefit. The performance ends early if you are incapacitated or silenced or if you voluntarily end it (no action required).",Contre-charme,"Au niveau 6, vous obtenez la capacité d'utiliser des notes de musique ou des mots de pouvoir pour perturber les effets d'influence mentale. Par une action, vous pouvez lancer une représentation qui dure jusqu'à la fin de votre prochain tour. Pendant ce temps, vous et toutes les créatures alliées à 9 mètres de vous bénéficiez d'un avantage aux jets de sauvegarde contre la peur ou le charme. Une créature doit pouvoir vous entendre pour bénéficier de cet avantage. La représentation se termine prématurément si vous êtes neutralisé ou réduit au silence ou si vous y mettez fin volontairement (aucune action requise)."
12,6,3,Bard College Feature,3,9,4,3,3,—,—,—,—,—,—,Subclass Feature.,Article sur le Bard College,Fonctionnalité de sous-classe.
13,7,3,—,3,10,4,3,3,1,—,—,—,—,—,,,
14,8,3,Ability Score Improvement,3,11,4,3,3,2,—,—,—,—,—,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
15,9,4,Song of Rest (d8),3,12,4,3,3,3,1,—,—,—,—,,Chant de repos (d8),
16,10,4,Bardic Inspiration (d10),4,14,4,3,3,3,2,—,—,—,—,,Inspiration bardique (d10),
17,10,4,Expertise,4,14,4,3,3,3,2,—,—,—,—,"At 3rd level, choose two of your skill proficiencies. Your proficiency bonus is doubled for any ability check you make that uses either of the chosen proficiencies.At 10th level, choose two more of your skill proficiencies. Your proficiency bonus is doubled for any ability check you make that uses either of the chosen proficiencies.",Compétence,"Au niveau 3, choisissez deux de vos compétences de maîtrise. Votre bonus de maîtrise est doublé pour tout test de caractéristique que vous effectuez qui utilise l'une des compétences choisies.Au niveau 10, choisissez deux autres de vos compétences de maîtrise. Votre bonus de maîtrise est doublé pour tout test de caractéristique que vous effectuez qui utilise l'une des compétences choisies."
18,10,4,Magical Secrets,4,14,4,3,3,3,2,—,—,—,—,"By 10th level, you have plundered magical knowledge from a wide spectrum of disciplines. Choose two spells from any classes, including this one. A spell you choose must be of a level you can cast, as shown on the Bard table, or a cantrip.The chosen spells count as bard spells for you and are included in the number in the Spells Known column of the Bard table.You learn two additional spells from any classes at 14th level and again at 18th level.At 14th level, you have plundered magical knowledge from a wide spectrum of disciplines. Choose two spells from any classes, including this one. A spell you choose must be of a level you can cast, as shown on the Bard table, or a cantrip.The chosen spells count as bard spells for you and are included in the number in the Spells Known column of the Bard table.You learn two additional spells from any classes at 18th level.At 18th level, you have plundered magical knowledge from a wide spectrum of disciplines. Choose two spells from any classes, including this one. A spell you choose must be of a level you can cast, as shown on the Bard table, or a cantrip.The chosen spells count as bard spells for you and are included in the number in the Spells Known column of the Bard table.",Secrets magiques,"Au niveau 10, vous avez acquis des connaissances magiques dans un large éventail de disciplines. Choisissez deux sorts de n'importe quelle classe, y compris celui-ci. Le sort que vous choisissez doit être d'un niveau que vous pouvez lancer, comme indiqué dans la table des bardes, ou un sortilège. Les sorts choisis comptent comme des sorts de barde pour vous et sont inclus dans le nombre de sorts de la colonne Sorts connus de la table des bardes. Vous apprenez deux sorts supplémentaires de n'importe quelle classe au niveau 14, puis de nouveau au niveau 18. Au niveau 14, vous avez acquis des connaissances magiques dans un large éventail de disciplines. Choisissez deux sorts de n'importe quelle classe, y compris celui-ci. Le sort que vous choisissez doit être d'un niveau que vous pouvez lancer, comme indiqué sur la table des bardes, ou un sort de magie. Les sorts choisis comptent comme des sorts de barde pour vous et sont inclus dans le nombre de la colonne Sorts connus de la table des bardes. Vous apprenez deux sorts supplémentaires de n'importe quelle classe au niveau 18. Au niveau 18, vous avez amassé des connaissances magiques dans un large éventail de disciplines. Choisissez deux sorts de n'importe quelle classe, y compris celui-ci. Le sort que vous choisissez doit être d'un niveau que vous pouvez lancer, comme indiqué sur la table des bardes, ou un sort de magie. Les sorts choisis comptent comme des sorts de barde pour vous et sont inclus dans le nombre de la colonne Sorts connus de la table des bardes."
19,11,4,—,4,15,4,3,3,3,2,1,—,—,—,,,
20,12,4,Ability Score Improvement,4,15,4,3,3,3,2,1,—,—,—,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
21,13,5,Song of Rest (d10),4,16,4,3,3,3,2,1,1,—,—,,Chant de repos (d10),
22,14,5,Magical Secrets,4,18,4,3,3,3,2,1,1,—,—,"By 10th level, you have plundered magical knowledge from a wide spectrum of disciplines. Choose two spells from any classes, including this one. A spell you choose must be of a level you can cast, as shown on the Bard table, or a cantrip.The chosen spells count as bard spells for you and are included in the number in the Spells Known column of the Bard table.You learn two additional spells from any classes at 14th level and again at 18th level.At 14th level, you have plundered magical knowledge from a wide spectrum of disciplines. Choose two spells from any classes, including this one. A spell you choose must be of a level you can cast, as shown on the Bard table, or a cantrip.The chosen spells count as bard spells for you and are included in the number in the Spells Known column of the Bard table.You learn two additional spells from any classes at 18th level.At 18th level, you have plundered magical knowledge from a wide spectrum of disciplines. Choose two spells from any classes, including this one. A spell you choose must be of a level you can cast, as shown on the Bard table, or a cantrip.The chosen spells count as bard spells for you and are included in the number in the Spells Known column of the Bard table.",Secrets magiques,"Au niveau 10, vous avez acquis des connaissances magiques dans un large éventail de disciplines. Choisissez deux sorts de n'importe quelle classe, y compris celui-ci. Le sort que vous choisissez doit être d'un niveau que vous pouvez lancer, comme indiqué dans la table des bardes, ou un sortilège. Les sorts choisis comptent comme des sorts de barde pour vous et sont inclus dans le nombre de sorts de la colonne Sorts connus de la table des bardes. Vous apprenez deux sorts supplémentaires de n'importe quelle classe au niveau 14, puis de nouveau au niveau 18. Au niveau 14, vous avez acquis des connaissances magiques dans un large éventail de disciplines. Choisissez deux sorts de n'importe quelle classe, y compris celui-ci. Le sort que vous choisissez doit être d'un niveau que vous pouvez lancer, comme indiqué sur la table des bardes, ou un sort de magie. Les sorts choisis comptent comme des sorts de barde pour vous et sont inclus dans le nombre de la colonne Sorts connus de la table des bardes. Vous apprenez deux sorts supplémentaires de n'importe quelle classe au niveau 18. Au niveau 18, vous avez amassé des connaissances magiques dans un large éventail de disciplines. Choisissez deux sorts de n'importe quelle classe, y compris celui-ci. Le sort que vous choisissez doit être d'un niveau que vous pouvez lancer, comme indiqué sur la table des bardes, ou un sort de magie. Les sorts choisis comptent comme des sorts de barde pour vous et sont inclus dans le nombre de la colonne Sorts connus de la table des bardes."
23,14,5,Bard College Feature,4,18,4,3,3,3,2,1,1,—,—,Subclass Feature.,Article sur le Bard College,Fonctionnalité de sous-classe.
24,15,5,Bardic Inspiration (d12),4,19,4,3,3,3,2,1,1,1,—,,Inspiration bardique (d12),
25,16,5,Ability Score Improvement,4,19,4,3,3,3,2,1,1,1,—,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
26,17,6,Song of Rest (d12),4,20,4,3,3,3,2,1,1,1,1,,Chant de repos (d12),
27,18,6,Magical Secrets,4,22,4,3,3,3,3,1,1,1,1,"By 10th level, you have plundered magical knowledge from a wide spectrum of disciplines. Choose two spells from any classes, including this one. A spell you choose must be of a level you can cast, as shown on the Bard table, or a cantrip.The chosen spells count as bard spells for you and are included in the number in the Spells Known column of the Bard table.You learn two additional spells from any classes at 14th level and again at 18th level.At 14th level, you have plundered magical knowledge from a wide spectrum of disciplines. Choose two spells from any classes, including this one. A spell you choose must be of a level you can cast, as shown on the Bard table, or a cantrip.The chosen spells count as bard spells for you and are included in the number in the Spells Known column of the Bard table.You learn two additional spells from any classes at 18th level.At 18th level, you have plundered magical knowledge from a wide spectrum of disciplines. Choose two spells from any classes, including this one. A spell you choose must be of a level you can cast, as shown on the Bard table, or a cantrip.The chosen spells count as bard spells for you and are included in the number in the Spells Known column of the Bard table.",Secrets magiques,"Au niveau 10, vous avez acquis des connaissances magiques dans un large éventail de disciplines. Choisissez deux sorts de n'importe quelle classe, y compris celui-ci. Le sort que vous choisissez doit être d'un niveau que vous pouvez lancer, comme indiqué dans la table des bardes, ou un sortilège. Les sorts choisis comptent comme des sorts de barde pour vous et sont inclus dans le nombre de sorts de la colonne Sorts connus de la table des bardes. Vous apprenez deux sorts supplémentaires de n'importe quelle classe au niveau 14, puis de nouveau au niveau 18. Au niveau 14, vous avez acquis des connaissances magiques dans un large éventail de disciplines. Choisissez deux sorts de n'importe quelle classe, y compris celui-ci. Le sort que vous choisissez doit être d'un niveau que vous pouvez lancer, comme indiqué sur la table des bardes, ou un sort de magie. Les sorts choisis comptent comme des sorts de barde pour vous et sont inclus dans le nombre de la colonne Sorts connus de la table des bardes. Vous apprenez deux sorts supplémentaires de n'importe quelle classe au niveau 18. Au niveau 18, vous avez amassé des connaissances magiques dans un large éventail de disciplines. Choisissez deux sorts de n'importe quelle classe, y compris celui-ci. Le sort que vous choisissez doit être d'un niveau que vous pouvez lancer, comme indiqué sur la table des bardes, ou un sort de magie. Les sorts choisis comptent comme des sorts de barde pour vous et sont inclus dans le nombre de la colonne Sorts connus de la table des bardes."
28,19,6,Ability Score Improvement,4,22,4,3,3,3,3,2,1,1,1,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
29,20,6,Superior Inspiration,4,22,4,3,3,3,3,2,2,1,1,"At 20th level, when you roll initiative and have no uses of Bardic Inspiration left, you regain one use.Source: Player's Handbook, Tasha's Cauldron of Everything",Inspiration supérieure,"Au niveau 20, lorsque vous lancez l'initiative et que vous n'avez plus d'utilisation d'Inspiration bardique, vous récupérez une utilisation.Source : Manuel du joueur, Le chaudron de tout de Tasha"
