,Level,Proficiency Bonus,Features,Features Texts,Capacites,Capacites Texts
10,9,4,Indomitable (one use),,Indomptable (une utilisation),
11,10,4,Martial Archetype Feature,Subclass Feature.,Fonctionnalité de l'archétype martial,Fonctionnalité de sous-classe.
12,11,4,Extra Attack (2),,Attaque supplémentaire (2),
13,12,4,Ability Score Improvement,"When you reach 4th level, and again at 6th, 8th, 12th, 14th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 6, 8, 12, 14, 16 et 19, vous pouvez augmenter une caractéristique de votre choix de 2, ou vous pouvez augmenter deux caractéristiques de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à utiliser cette fonctionnalité pour choisir un don de votre choix à la place."
14,13,5,Indomitable (two uses),,Indomptable (deux utilisations),
15,14,5,Ability Score Improvement,"When you reach 4th level, and again at 6th, 8th, 12th, 14th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 6, 8, 12, 14, 16 et 19, vous pouvez augmenter une caractéristique de votre choix de 2, ou vous pouvez augmenter deux caractéristiques de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à utiliser cette fonctionnalité pour choisir un don de votre choix à la place."
16,15,5,Martial Archetype Feature,Subclass Feature.,Fonctionnalité de l'archétype martial,Fonctionnalité de sous-classe.
17,16,5,Ability Score Improvement,"When you reach 4th level, and again at 6th, 8th, 12th, 14th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 6, 8, 12, 14, 16 et 19, vous pouvez augmenter une caractéristique de votre choix de 2, ou vous pouvez augmenter deux caractéristiques de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à utiliser cette fonctionnalité pour choisir un don de votre choix à la place."
18,17,6,Action Surge (two uses),,Action Surge (deux utilisations),
19,17,6,Indomitable (three uses),,Indomptable (trois utilisations),
20,18,6,Martial Archetype Feature,Subclass Feature.,Fonctionnalité de l'archétype martial,Fonctionnalité de sous-classe.
21,19,6,Ability Score Improvement,"When you reach 4th level, and again at 6th, 8th, 12th, 14th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 6, 8, 12, 14, 16 et 19, vous pouvez augmenter une caractéristique de votre choix de 2, ou vous pouvez augmenter deux caractéristiques de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à utiliser cette fonctionnalité pour choisir un don de votre choix à la place."
22,20,6,Extra Attack (3),,Attaque supplémentaire (3),
