,Level,Proficiency Bonus,Sneak Attack,Features,Features Texts,Capacites,Capacites Texts
10,8,3,4d6,Ability Score Improvement,"When you reach 4th level, and again at 8th, 10th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 10, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
11,9,4,5d6,Roguish Archetype Feature,Subclass Feature.,Fonctionnalité de l'archétype du voyou,Fonctionnalité de sous-classe.
12,10,4,5d6,Ability Score Improvement,"When you reach 4th level, and again at 8th, 10th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 10, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
13,11,4,6d6,Reliable Talent,"By 11th level, you have refined your chosen skills until they approach perfection. Whenever you make an ability check that lets you add your proficiency bonus, you can treat a d20 roll of 9 or lower as a 10.",Des talents fiables,"Au niveau 11, vous avez affiné vos compétences jusqu'à ce qu'elles soient proches de la perfection. Chaque fois que vous effectuez un test de caractéristique qui vous permet d'ajouter votre bonus de maîtrise, vous pouvez considérer un jet de d20 de 9 ou moins comme un 10."
14,12,4,6d6,Ability Score Improvement,"When you reach 4th level, and again at 8th, 10th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 10, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
15,13,5,7d6,Roguish Archetype Feature,Subclass Feature.,Fonctionnalité de l'archétype du voyou,Fonctionnalité de sous-classe.
16,14,5,7d6,Blind-Sense,,Sens aveugle,
17,15,5,8d6,Slippery Mind,"By 15th level, you have acquired greater mental strength. You gain proficiency in Wisdom saving throws.",Esprit glissant,"Au niveau 15, vous avez acquis une plus grande force mentale. Vous maîtrisez les jets de sauvegarde de Sagesse."
18,16,5,8d6,Ability Score Improvement,"When you reach 4th level, and again at 8th, 10th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 10, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
19,17,6,9d6,Roguish Archetype Feature,Subclass Feature.,Fonctionnalité de l'archétype du voyou,Fonctionnalité de sous-classe.
20,18,6,9d6,Elusive,"Beginning at 18th level, you are so evasive that attackers rarely gain the upper hand against you. No attack roll has advantage against you while you aren’t incapacitated.",Insaisissable,"À partir du niveau 18, vous êtes si évasif que les attaquants ont rarement l'avantage sur vous. Aucun jet d'attaque ne vous donne l'avantage tant que vous n'êtes pas neutralisé."
21,19,6,10d6,Ability Score Improvement,"When you reach 4th level, and again at 8th, 10th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 10, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
22,20,6,10d6,Stroke of Luck,"At 20th level, you have an uncanny knack for succeeding when you need to. If your attack misses a target within range, you can turn the miss into a hit. Alternatively, if you fail an ability check, you can treat the d20 roll as a 20.Once you use this feature, you can’t use it again until you finish a short or long rest.Source: Player's Handbook, Tasha's Cauldron of Everything",Coup de chance,"Au niveau 20, vous avez un don incroyable pour réussir quand vous en avez besoin. Si votre attaque rate une cible à portée, vous pouvez transformer l'échec en succès. Alternativement, si vous ratez un test de caractéristique, vous pouvez considérer le jet de d20 comme un 20. Une fois que vous avez utilisé cette fonctionnalité, vous ne pouvez plus l'utiliser avant d'avoir terminé un repos court ou long. Source : Manuel du joueur, Le chaudron de tout de Tasha"
