,Level,Proficiency Bonus,Features,Rages,Rage Damage,Features Texts,Capacites,Capacites Texts
10,7,3,Feral Instinct,4,2,"By 7th level, your instincts are so honed that you have advantage on initiative rolls.Additionally, if you are surprised at the beginning of combat and aren’t incapacitated, you can act normally on your first turn, but only if you enter your rage before doing anything else on that turn.",Instinct sauvage,"Au niveau 7, vos instincts sont tellement aiguisés que vous avez l'avantage sur les jets d'initiative. De plus, si vous êtes surpris au début du combat et que vous n'êtes pas neutralisé, vous pouvez agir normalement lors de votre premier tour, mais seulement si vous entrez en rage avant de faire quoi que ce soit d'autre pendant ce tour."
11,7,3,Instinctive Pounce,4,2,"7th-level barbarian feature
Optional Class Feature
As part of the bonus action you take to enter your rage, you can move up to half your speed.",Bond instinctif,"Fonctionnalité barbare de niveau 7
Fonctionnalité de classe facultative
Dans le cadre de l'action bonus que vous effectuez pour entrer en colère, vous pouvez vous déplacer jusqu'à la moitié de votre vitesse."
12,8,3,Ability Score Improvement,4,2,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
13,9,4,Brutal Critical (1 die),4,3,,Critique brutale (1 dé),
14,10,4,Path Feature,4,3,Subclass Feature.,Fonctionnalité de chemin,Fonctionnalité de sous-classe.
15,11,4,Relentless Rage,4,3,"Starting at 11th level, your rage can keep you fighting despite grievous wounds. If you drop to 0 hit points while you’re raging and don’t die outright, you can make a DC 10 Constitution saving throw. If you succeed, you drop to 1 hit point instead.Each time you use this feature after the first, the DC increases by 5. When you finish a short or long rest, the DC resets to 10.",Rage implacable,"À partir du niveau 11, votre rage peut vous permettre de continuer à vous battre malgré de graves blessures. Si vous tombez à 0 point de vie alors que vous êtes enragé et que vous ne mourez pas sur le coup, vous pouvez effectuer un jet de sauvegarde de Constitution DD 10. Si vous réussissez, vous tombez à 1 point de vie à la place. Chaque fois que vous utilisez cette capacité après la première, le DD augmente de 5. Lorsque vous terminez un repos court ou long, le DD revient à 10."
16,12,4,Ability Score Improvement,5,3,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
17,13,5,Brutal Critical (2 dice),5,3,,Critique brutale (2 dés),
18,14,5,Path Feature,5,3,Subclass Feature.,Fonctionnalité de chemin,Fonctionnalité de sous-classe.
19,15,5,Persistent Rage,5,3,"Beginning at 15th level, your rage is so fierce that it ends early only if you fall unconscious or if you choose to end it.",Rage persistante,"À partir du niveau 15, votre rage est si féroce qu'elle ne prend fin prématurément que si vous tombez inconscient ou si vous choisissez d'y mettre fin."
20,16,5,Ability Score Improvement,5,4,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
21,17,6,Brutal Critical (3 dice),6,4,,Critique brutale (3 dés),
22,18,6,Indomitable Might,6,4,"Beginning at 18th level, if your total for a Strength check is less than your Strength score, you can use that score in place of the total.",Puissance indomptable,"À partir du niveau 18, si votre total pour un test de Force est inférieur à votre score de Force, vous pouvez utiliser ce score à la place du total."
23,19,6,Ability Score Improvement,6,4,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
24,20,6,Primal Champion,Unlimited,4,"At 20th level, you embody the power of the wilds. Your Strength and Constitution scores increase by 4. Your maximum for those scores is now 24.Source: Player's Handbook, Tasha's Cauldron of Everything",Champion primordial,"Au niveau 20, vous incarnez la puissance des étendues sauvages. Vos scores de Force et de Constitution augmentent de 4. Votre maximum pour ces scores est désormais de 24. Source : Manuel du joueur, Le chaudron de tout de Tasha"
