,Level,Proficiency Bonus,Sorcery Points,Features,Cantrips Known,Spells Known,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,Features Texts,Capacites,Capacites Texts
10,9,4,9,-,5,10,4,3,3,3,1,-,-,-,-,,,
11,10,4,10,Metamagic,6,11,4,3,3,3,2,-,-,-,-,"At 3rd level, you gain the ability to twist your spells to suit your needs. You gain two of the following Metamagic options of your choice. You gain another one at 10th and 17th level.You can use only one Metamagic option on a spell when you cast it, unless otherwise noted.Careful SpellWhen you cast a spell that forces other creatures to make a saving throw, you can protect some of those creatures from the spell’s full force. To do so, you spend 1 sorcery point and choose a number of those creatures up to your Charisma modifier (minimum of one creature). A chosen creature automatically succeeds on its saving throw against the spell.Distant SpellWhen you cast a spell that has a range of 5 feet or greater, you can spend 1 sorcery point to double the range of the spell.When you cast a spell that has a range of touch, you can spend 1 sorcery point to make the range of the spell 30 feet.Empowered SpellWhen you roll damage for a spell, you can spend 1 sorcery point to reroll a number of the damage dice up to your Charisma modifier (minimum of one). You must use the new rolls.You can use Empowered Spell even if you have already used a different Metamagic option during the casting of the spell.Extended SpellWhen you cast a spell that has a duration of 1 minute or longer, you can spend 1 sorcery point to double its duration, to a maximum duration of 24 hours.Heightened SpellWhen you cast a spell that forces a creature to make a saving throw to resist its effects, you can spend 3 sorcery points to give one target of the spell disadvantage on its first saving throw made against the spell.Quickened SpellWhen you cast a spell that has a casting time of 1 action, you can spend 2 sorcery points to change the casting time to 1 bonus action for this casting.Seeking SpellIf you make an attack roll for a spell and miss, you can spend 2 sorcery points to reroll the d20, and you must use the new roll.You can use Seeking Spell even if you have already used a different Metamagic option during the casting of the spell.Subtle SpellWhen you cast a spell, you can spend 1 sorcery point to cast it without any somatic or verbal components.Transmuted SpellWhen you cast a spell that deals a type of damage from the following list, you can spend 1 sorcery point to change that damage type to one of the other listed types: acid, cold, fire, lightning, poison, thunder.Twinned SpellWhen you cast a spell that targets only one creature and doesn’t have a range of self, you can spend a number of sorcery points equal to the spell’s level to target a second creature in range with the same spell (1 sorcery point if the spell is a cantrip).To be eligible, a spell must be incapable of targeting more than one creature at the spell’s current level. For example, Magic Missile and Scorching Ray aren’t eligible, but Ray of Frost and Chromatic Orb are.",Métamagie,"Au niveau 3, vous obtenez la capacité de modifier vos sorts en fonction de vos besoins. Vous obtenez deux des options de métamagie suivantes de votre choix. Vous en obtenez une autre aux niveaux 10 et 17. Vous ne pouvez utiliser qu'une seule option de métamagie sur un sort lorsque vous le lancez, sauf indication contraire. Sort prudent Lorsque vous lancez un sort qui force d'autres créatures à effectuer un jet de sauvegarde, vous pouvez protéger certaines de ces créatures de la pleine puissance du sort. Pour ce faire, vous dépensez 1 point de sorcellerie et choisissez un nombre de ces créatures jusqu'à votre modificateur de Charisme (minimum d'une créature). Une créature choisie réussit automatiquement son jet de sauvegarde contre le sort.Sort à distanceLorsque vous lancez un sort dont la portée est de 1,50 mètre ou plus, vous pouvez dépenser 1 point de sorcellerie pour doubler la portée du sort.Lorsque vous lancez un sort dont la portée est de toucher, vous pouvez dépenser 1 point de sorcellerie pour augmenter la portée du sort à 9 mètres.Sort renforcéLorsque vous lancez des dégâts pour un sort, vous pouvez dépenser 1 point de sorcellerie pour relancer un certain nombre de dés de dégâts jusqu'à votre modificateur de Charisme (minimum de un). Vous devez utiliser les nouveaux jets.Vous pouvez utiliser Sort renforcé même si vous avez déjà utilisé une option de métamagie différente pendant l'incantation du sort.Sort étenduLorsque vous lancez un sort d'une durée d'une minute ou plus, vous pouvez dépenser 1 point de sorcellerie pour doubler sa durée, jusqu'à une durée maximale de 24 heures.Sort renforcéLorsque vous lancez un sort qui force une créature à faire un jet de sauvegarde pour résister à ses effets, vous pouvez dépenser 3 points de sorcellerie pour donner à une cible du sort un désavantage sur son premier jet de sauvegarde effectué contre le sort.Sort accéléréLorsque vous lancez un sort dont le temps d'incantation est de 1 action, vous pouvez dépenser 2 points de sorcellerie pour changer le temps d'incantation à 1 action bonus pour ce lancement.Sort de rechercheSi vous faites un jet d'attaque pour un sort et que vous ratez, vous pouvez dépenser 2 points de sorcellerie pour relancer le d20, et vous devez utiliser le nouveau jet.Vous pouvez utiliser Sort de recherche même si vous avez déjà utilisé une option de métamagie différente pendant l'incantation du sort.Subtil SortLorsque vous lancez un sort, vous pouvez dépenser 1 point de sorcellerie pour le lancer sans composante somatique ou verbale.Sort transmutéLorsque vous lancez un sort qui inflige un type de dégâts de la liste suivante, vous pouvez dépenser 1 point de sorcellerie pour changer ce type de dégâts en l'un des autres types de dégâts répertoriés : acide, froid, feu, foudre, poison, tonnerre.Sort jumeléLorsque vous lancez un sort qui ne cible qu'une seule créature et n'a pas de portée sur vous, vous pouvez dépenser un nombre de points de sorcellerie égal au niveau du sort pour cibler une seconde créature à portée avec le même sort (1 point de sorcellerie si le sort est un sort mineur).Pour être éligible, un sort doit être incapable de cibler plus d'une créature au niveau actuel du sort. Par exemple, Missile magique et Rayon brûlant ne sont pas éligibles, mais Rayon de givre et Orbe chromatique le sont."
12,11,4,11,-,6,12,4,3,3,3,2,1,-,-,-,,,
13,12,4,12,Ability Score Improvement,6,12,4,3,3,3,2,1,-,-,-,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
14,13,5,13,-,6,13,4,3,3,3,2,1,1,-,-,,,
15,14,5,14,Sorcerous Origin feature,6,13,4,3,3,3,2,1,1,-,-,Subclass Feature.,Fonctionnalité d'origine sorcière,Fonctionnalité de sous-classe.
16,15,5,15,-,6,14,4,3,3,3,2,1,1,1,-,,,
17,16,5,16,Ability Score Improvement,6,14,4,3,3,3,2,1,1,1,-,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
18,17,6,17,Metamagic,6,15,4,3,3,3,2,1,1,1,1,"At 3rd level, you gain the ability to twist your spells to suit your needs. You gain two of the following Metamagic options of your choice. You gain another one at 10th and 17th level.You can use only one Metamagic option on a spell when you cast it, unless otherwise noted.Careful SpellWhen you cast a spell that forces other creatures to make a saving throw, you can protect some of those creatures from the spell’s full force. To do so, you spend 1 sorcery point and choose a number of those creatures up to your Charisma modifier (minimum of one creature). A chosen creature automatically succeeds on its saving throw against the spell.Distant SpellWhen you cast a spell that has a range of 5 feet or greater, you can spend 1 sorcery point to double the range of the spell.When you cast a spell that has a range of touch, you can spend 1 sorcery point to make the range of the spell 30 feet.Empowered SpellWhen you roll damage for a spell, you can spend 1 sorcery point to reroll a number of the damage dice up to your Charisma modifier (minimum of one). You must use the new rolls.You can use Empowered Spell even if you have already used a different Metamagic option during the casting of the spell.Extended SpellWhen you cast a spell that has a duration of 1 minute or longer, you can spend 1 sorcery point to double its duration, to a maximum duration of 24 hours.Heightened SpellWhen you cast a spell that forces a creature to make a saving throw to resist its effects, you can spend 3 sorcery points to give one target of the spell disadvantage on its first saving throw made against the spell.Quickened SpellWhen you cast a spell that has a casting time of 1 action, you can spend 2 sorcery points to change the casting time to 1 bonus action for this casting.Seeking SpellIf you make an attack roll for a spell and miss, you can spend 2 sorcery points to reroll the d20, and you must use the new roll.You can use Seeking Spell even if you have already used a different Metamagic option during the casting of the spell.Subtle SpellWhen you cast a spell, you can spend 1 sorcery point to cast it without any somatic or verbal components.Transmuted SpellWhen you cast a spell that deals a type of damage from the following list, you can spend 1 sorcery point to change that damage type to one of the other listed types: acid, cold, fire, lightning, poison, thunder.Twinned SpellWhen you cast a spell that targets only one creature and doesn’t have a range of self, you can spend a number of sorcery points equal to the spell’s level to target a second creature in range with the same spell (1 sorcery point if the spell is a cantrip).To be eligible, a spell must be incapable of targeting more than one creature at the spell’s current level. For example, Magic Missile and Scorching Ray aren’t eligible, but Ray of Frost and Chromatic Orb are.",Métamagie,"Au niveau 3, vous obtenez la capacité de modifier vos sorts en fonction de vos besoins. Vous obtenez deux des options de métamagie suivantes de votre choix. Vous en obtenez une autre aux niveaux 10 et 17. Vous ne pouvez utiliser qu'une seule option de métamagie sur un sort lorsque vous le lancez, sauf indication contraire. Sort prudent Lorsque vous lancez un sort qui force d'autres créatures à effectuer un jet de sauvegarde, vous pouvez protéger certaines de ces créatures de la pleine puissance du sort. Pour ce faire, vous dépensez 1 point de sorcellerie et choisissez un nombre de ces créatures jusqu'à votre modificateur de Charisme (minimum d'une créature). Une créature choisie réussit automatiquement son jet de sauvegarde contre le sort.Sort à distanceLorsque vous lancez un sort dont la portée est de 1,50 mètre ou plus, vous pouvez dépenser 1 point de sorcellerie pour doubler la portée du sort.Lorsque vous lancez un sort dont la portée est de toucher, vous pouvez dépenser 1 point de sorcellerie pour augmenter la portée du sort à 9 mètres.Sort renforcéLorsque vous lancez des dégâts pour un sort, vous pouvez dépenser 1 point de sorcellerie pour relancer un certain nombre de dés de dégâts jusqu'à votre modificateur de Charisme (minimum de un). Vous devez utiliser les nouveaux jets.Vous pouvez utiliser Sort renforcé même si vous avez déjà utilisé une option de métamagie différente pendant l'incantation du sort.Sort étenduLorsque vous lancez un sort d'une durée d'une minute ou plus, vous pouvez dépenser 1 point de sorcellerie pour doubler sa durée, jusqu'à une durée maximale de 24 heures.Sort renforcéLorsque vous lancez un sort qui force une créature à faire un jet de sauvegarde pour résister à ses effets, vous pouvez dépenser 3 points de sorcellerie pour donner à une cible du sort un désavantage sur son premier jet de sauvegarde effectué contre le sort.Sort accéléréLorsque vous lancez un sort dont le temps d'incantation est de 1 action, vous pouvez dépenser 2 points de sorcellerie pour changer le temps d'incantation à 1 action bonus pour ce lancement.Sort de rechercheSi vous faites un jet d'attaque pour un sort et que vous ratez, vous pouvez dépenser 2 points de sorcellerie pour relancer le d20, et vous devez utiliser le nouveau jet.Vous pouvez utiliser Sort de recherche même si vous avez déjà utilisé une option de métamagie différente pendant l'incantation du sort.Subtil SortLorsque vous lancez un sort, vous pouvez dépenser 1 point de sorcellerie pour le lancer sans composante somatique ou verbale.Sort transmutéLorsque vous lancez un sort qui inflige un type de dégâts de la liste suivante, vous pouvez dépenser 1 point de sorcellerie pour changer ce type de dégâts en l'un des autres types de dégâts répertoriés : acide, froid, feu, foudre, poison, tonnerre.Sort jumeléLorsque vous lancez un sort qui ne cible qu'une seule créature et n'a pas de portée sur vous, vous pouvez dépenser un nombre de points de sorcellerie égal au niveau du sort pour cibler une seconde créature à portée avec le même sort (1 point de sorcellerie si le sort est un sort mineur).Pour être éligible, un sort doit être incapable de cibler plus d'une créature au niveau actuel du sort. Par exemple, Missile magique et Rayon brûlant ne sont pas éligibles, mais Rayon de givre et Orbe chromatique le sont."
19,18,6,18,Sorcerous Origin feature,6,15,4,3,3,3,3,1,1,1,1,Subclass Feature.,Fonctionnalité d'origine sorcière,Fonctionnalité de sous-classe.
20,19,6,19,Ability Score Improvement,6,15,4,3,3,3,3,2,1,1,1,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
21,20,6,20,Sorcerous Restoration,6,15,4,3,3,3,3,2,2,1,1,"At 20th level, you regain 4 expended sorcery points whenever you finish a short rest.Source: Player's Handbook, Tasha's Cauldron of Everything",Restauration magique,"Au niveau 20, vous récupérez 4 points de sorcellerie dépensés chaque fois que vous terminez un repos court.Source : Manuel du joueur, Le chaudron de tout de Tasha"
