,Level,Proficiency Bonus,Features,Cantrips Known,Spells Known,Spell Slots,Slot Level,Invocations Known,Features Texts,Capacites,Capacites Texts
10,9,4,—,3,10,2,5th,5,,,
11,10,4,Otherworldly Patron Feature,4,10,2,5th,5,Subclass Feature.,Fonctionnalité de mécène d'un autre monde,Fonctionnalité de sous-classe.
12,11,4,Mystic Arcanum (6th level),4,11,3,5th,5,"At 11th level, your patron bestows upon you a magical secret called an arcanum. Choose one 6th-level spell from the warlock spell list as this arcanum.You can cast your arcanum spell once without expending a spell slot. You must finish a long rest before you can do so again.At higher levels, you gain more warlock spells of your choice that can be cast in this way: one 7th-level spell at 13th level, one 8th-level spell at 15th level, and one 9th-level spell at 17th level. You regain all uses of your Mystic Arcanum when you finish a long rest.",Arcane mystique (6e niveau),"Au niveau 11, votre protecteur vous confère un secret magique appelé arcane. Choisissez un sort de niveau 6 dans la liste des sorts de sorcier comme arcane. Vous pouvez lancer votre sort d'arcane une fois sans dépenser d'emplacement de sort. Vous devez terminer un repos long avant de pouvoir le faire à nouveau. Aux niveaux supérieurs, vous obtenez davantage de sorts de sorcier de votre choix qui peuvent être lancés de cette manière : un sort de niveau 7 au niveau 13, un sort de niveau 8 au niveau 15 et un sort de niveau 9 au niveau 17. Vous récupérez toutes les utilisations de votre arcane mystique lorsque vous terminez un repos long."
13,12,4,Ability Score Improvement,4,11,3,5th,6,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
14,13,5,Mystic Arcanum (7th level),4,12,3,5th,6,"At 13th level, your patron bestows upon you a magical secret called an arcanum. Choose one 7th-level spell from the warlock spell list as this arcanum.You can cast your arcanum spell once without expending a spell slot. You must finish a long rest before you can do so again.At higher levels, you gain more warlock spells of your choice that can be cast in this way: one 8th-level spell at 15th level, and one 9th-level spell at 17th level. You regain all uses of your Mystic Arcanum when you finish a long rest.",Arcane mystique (7ème niveau),"Au niveau 13, votre protecteur vous confère un secret magique appelé arcane. Choisissez un sort de niveau 7 dans la liste des sorts de sorcier comme arcane. Vous pouvez lancer votre sort d'arcane une fois sans dépenser d'emplacement de sort. Vous devez terminer un repos long avant de pouvoir le faire à nouveau. Aux niveaux supérieurs, vous obtenez davantage de sorts de sorcier de votre choix qui peuvent être lancés de cette manière : un sort de niveau 8 au niveau 15 et un sort de niveau 9 au niveau 17. Vous récupérez toutes les utilisations de votre arcane mystique lorsque vous terminez un repos long."
15,14,5,Otherworldly Patron Feature,4,12,3,5th,6,Subclass Feature.,Fonctionnalité de mécène d'un autre monde,Fonctionnalité de sous-classe.
16,15,5,Mystic Arcanum (8th level),4,13,3,5th,7,"At 15th level, your patron bestows upon you a magical secret called an arcanum. Choose one 8th-level spell from the warlock spell list as this arcanum.You can cast your arcanum spell once without expending a spell slot. You must finish a long rest before you can do so again.At 17th level, you gain a 9th-level warlock spell of your choice that can be cast in this way. You regain all uses of your Mystic Arcanum when you finish a long rest.",Arcane mystique (8ème niveau),"Au niveau 15, votre protecteur vous confère un secret magique appelé arcane. Choisissez un sort de niveau 8 dans la liste des sorts de sorcier comme arcane. Vous pouvez lancer votre sort d'arcane une fois sans dépenser d'emplacement de sort. Vous devez terminer un repos long avant de pouvoir le faire à nouveau. Au niveau 17, vous obtenez un sort de sorcier de niveau 9 de votre choix qui peut être lancé de cette manière. Vous récupérez toutes les utilisations de votre arcane mystique lorsque vous terminez un repos long."
17,16,5,Ability Score Improvement,4,13,3,5th,7,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
18,17,6,Mystic Arcanum (9th level),4,14,4,5th,7,"At 17th level, your patron bestows upon you a magical secret called an arcanum. Choose one 9th-level spell from the warlock spell list as this arcanum.You can cast your arcanum spell once without expending a spell slot. You must finish a long rest before you can do so again.You regain all uses of your Mystic Arcanum when you finish a long rest.",Arcane mystique (9ème niveau),"Au niveau 17, votre protecteur vous confère un secret magique appelé arcane. Choisissez un sort de niveau 9 dans la liste des sorts de sorcier comme arcane. Vous pouvez lancer votre sort d'arcane une fois sans dépenser d'emplacement de sort. Vous devez terminer un repos long avant de pouvoir le faire à nouveau. Vous récupérez toutes les utilisations de votre arcane mystique lorsque vous terminez un repos long."
19,18,6,—,4,14,4,5th,8,,,
20,19,6,Ability Score Improvement,4,15,4,5th,8,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.Using the optional feats rule, you can forgo taking this feature to take a feat of your choice instead.",Amélioration du score de capacité,"Lorsque vous atteignez le niveau 4, puis à nouveau aux niveaux 8, 12, 16 et 19, vous pouvez augmenter une valeur de caractéristique de votre choix de 2, ou vous pouvez augmenter deux valeurs de caractéristique de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une valeur de caractéristique au-dessus de 20 en utilisant cette fonctionnalité. En utilisant la règle des dons facultatifs, vous pouvez renoncer à prendre cette fonctionnalité pour prendre un don de votre choix à la place."
21,20,6,Eldritch Master,4,15,4,5th,8,"At 20th level, you can draw on your inner reserve of mystical power while entreating your patron to regain expended spell slots. You can spend 1 minute entreating your patron for aid to regain all your expended spell slots from your Pact Magic feature. Once you regain spell slots with this feature, you must finish a long rest before you can do so again.Source: Player's Handbook, Tasha's Cauldron of Everything",Maître occulte,"Au niveau 20, vous pouvez puiser dans votre réserve intérieure de pouvoir mystique tout en implorant votre patron pour récupérer les emplacements de sorts dépensés. Vous pouvez passer 1 minute à implorer votre patron pour qu'il vous aide à récupérer tous les emplacements de sorts dépensés grâce à votre capacité Magie du pacte. Une fois que vous avez récupéré des emplacements de sorts avec cette capacité, vous devez terminer un repos long avant de pouvoir le faire à nouveau. Source : Manuel du joueur, Le chaudron de tout de Tasha"
