,Level,Proficiency Bonus,Features,Infusions Known,Infused Items,Cantrips Known,1st,2nd,3rd,4th,5th,Features Texts,Capacites,Capacites Texts
10,9,4,subclass feature,6,3,2,4,3,2,,,subclass feature,Fonctionnalité Spécialiste Artificier,Fonctionnalité de sous-classe.
11,10,4,Magic Item Adept,8,4,3,4,3,2,,,"When you reach 10th level, you achieve a profound understanding of how to use and make magic items:
You can attune to up to four magic items at once.
If you craft a magic item with a rarity of common or uncommon, it takes you a quarter of the normal time, and it costs you half as much of the usual gold.
",Expert en objets magiques,"Lorsque vous atteignez le niveau 10, vous comprenez parfaitement comment utiliser et fabriquer des objets magiques :
Vous pouvez vous adapter à quatre objets magiques à la fois.
Si vous fabriquez un objet magique de rareté commune ou peu commune, cela vous prend un quart du temps normal et vous coûte la moitié de l'or habituel."
12,11,4,Spell-Storing Item,8,4,3,4,3,3,,,"At 11th level, you learn how to store a spell in an object. Whenever you finish a long rest, you can touch one simple or martial weapon or one item that you can use as a spellcasting focus, and you store a spell in it, choosing a 1st- or 2nd-level spell from the artificer spell list that requires 1 action to cast (you needn't have it prepared).While holding the object, a creature can take an action to produce the spell's effect from it, using your spellcasting ability modifier. If the spell requires concentration, the creature must concentrate. The spell stays in the object until it's been used a number of times equal to twice your Intelligence modifier (minimum of twice) or until you use this feature again to store a spell in an object.",Objet de stockage de sorts,"Au niveau 11, vous apprenez à stocker un sort dans un objet. À chaque fois que vous terminez un repos long, vous pouvez toucher une arme simple ou martiale ou un objet que vous pouvez utiliser comme focalisateur de sorts, et vous y stockez un sort en choisissant un sort de niveau 1 ou 2 dans la liste des sorts d'artificier qui nécessite 1 action pour être lancé (il n'est pas nécessaire de l'avoir préparé). Pendant qu'elle tient l'objet, une créature peut effectuer une action pour produire l'effet du sort à partir de celui-ci, en utilisant votre modificateur de caractéristique de lancement de sorts. Si le sort nécessite de la concentration, la créature doit se concentrer. Le sort reste dans l'objet jusqu'à ce qu'il ait été utilisé un nombre de fois égal à deux fois votre modificateur d'Intelligence (minimum de deux fois) ou jusqu'à ce que vous utilisiez à nouveau cette capacité pour stocker un sort dans un objet."
13,12,4,Ability Score Improvement,8,4,3,4,3,3,,,"When you reach 4th, 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can't increase an ability score above 20 using this feature.",Amélioration du score de capacité,"Lorsque vous atteignez les niveaux 4, 8, 12, 16 et 19, vous pouvez augmenter une caractéristique de votre choix de 2, ou vous pouvez augmenter deux caractéristiques de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une caractéristique au-dessus de 20 en utilisant cette fonctionnalité."
14,13,5,,8,4,3,4,3,3,,,,,
15,14,5,Magic Item Savant,10,5,4,4,3,3,,,"At 14th level, your skill with magic items deepens more: You can attune to up to five magic items at once. You ignore all class, race, spell, and level requirements on attuning to or using a magic item.",Savant en objets magiques,"Au niveau 14, votre compétence avec les objets magiques s'approfondit encore plus : vous pouvez vous accorder à cinq objets magiques à la fois. Vous ignorez toutes les conditions de classe, de race, de sort et de niveau pour vous accorder à un objet magique ou l'utiliser."
16,15,5,subclass feature,10,5,4,4,3,3,2,,subclass feature,Fonctionnalité Spécialiste Artificier,Fonctionnalité de sous-classe.
17,16,5,Ability Score Improvement,10,5,4,4,3,3,2,,"When you reach 4th, 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can't increase an ability score above 20 using this feature.",Amélioration du score de capacité,"Lorsque vous atteignez les niveaux 4, 8, 12, 16 et 19, vous pouvez augmenter une caractéristique de votre choix de 2, ou vous pouvez augmenter deux caractéristiques de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une caractéristique au-dessus de 20 en utilisant cette fonctionnalité."
18,17,6,,10,5,4,4,3,3,3,1,,,
19,18,6,Magic Item Master,12,6,4,4,3,3,3,1,"Starting at 18th level, you can attune to up to six magic items at once.",Maître des objets magiques,"À partir du niveau 18, vous pouvez vous accorder jusqu'à six objets magiques à la fois."
20,19,6,Ability Score Improvement,12,6,4,4,3,3,3,2,"When you reach 4th, 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can't increase an ability score above 20 using this feature.",Amélioration du score de capacité,"Lorsque vous atteignez les niveaux 4, 8, 12, 16 et 19, vous pouvez augmenter une caractéristique de votre choix de 2, ou vous pouvez augmenter deux caractéristiques de votre choix de 1. Comme d'habitude, vous ne pouvez pas augmenter une caractéristique au-dessus de 20 en utilisant cette fonctionnalité."
21,20,6,Soul of Artifice,12,6,4,4,3,3,3,2,"At 20th level, you develop a mystical connection to your magic items, which you can draw on for protection:
You gain a +1 bonus to all saving throws per magic item you are currently attuned to.
If you're reduced to 0 hit points but not killed outright, you can use your reaction to end one of your artificer infusions, causing you to drop to 1 hit point instead of 0.
Source: Eberron: Rising from the Last War, Tasha's Cauldron of Everything",L'âme de l'artifice,"Au niveau 20, vous développez une connexion mystique avec vos objets magiques, sur laquelle vous pouvez compter pour vous protéger :
Vous obtenez un bonus de +1 à tous les jets de sauvegarde par objet magique auquel vous êtes actuellement en harmonie.
Si vous êtes réduit à 0 point de vie mais pas tué sur le coup, vous pouvez utiliser votre réaction pour mettre fin à l'une de vos infusions d'artificier, ce qui vous fait tomber à 1 point de vie au lieu de 0.
Source : Eberron : Rising from the Last War, Tasha's Cauldron of Everything"
