,Unnamed: 0,Feat,Prerequisite,Description,Source,Dons,Prerequis,Bonus,Descri. En,Descri. Fr
23,-,Fey Touched,-,"+1 in Int., Wis., or Cha., and you learn misty step and one 1st-level spell from divination or enchantment school.",Tasha´s Cauldron of Everything,Fey touché,-,+1 in Int., Wis. or Cha. and you learn misty step and one 1st-level spell from divination or enchantment school.,Wis. ou Cha. et vous apprenez le pas brumeux et un sort de niveau 1 de l'école de divination ou d'enchantement.
24,-,Fighting Initiate,Proficiency with a martial weapon,You learn one Fighting Style option from the fighter class.,Tasha´s Cauldron of Everything,Initiation au combat,Maîtrise d'une arme martiale,-,You learn one Fighting Style option from the fighter class.,Vous apprenez une option de style de combat de la classe de combattant.
25,-,Flames of Phlegethos,Tiefling,"+1 in Int. or Cha., reroll any 1 on fire spell damage, and cause flames to wreathe you if you cast a fire spell.",Xanathar´s Guide to Everything,Flammes de Phlégéthos,Tieffelin,+1 in Int. or Cha., reroll any 1 on fire spell damage and cause flames to wreathe you if you cast a fire spell.,relancez n'importe quel 1 sur les dégâts des sorts de feu et faites en sorte que les flammes vous encerclent si vous lancez un sort de feu.
26,-,Fury of the Frost Giant,"4th Level, Strike of the Giants (Frost Strike) feat","+1 in Str., Con., or Wis. ; resistance to cold damage ; 1d8+PB cold damage + speed reduced to 0 (PB/day).",Glory of the Giants,La fureur du géant des glaces,"4e niveau, exploit Frappe des géants (Frappe de givre)",+1 in Str.  Con. or Wis. ," resistance to cold damage,  1d8+PB cold damage + speed reduced to 0 (PB/day)."," résistance aux dégâts de froid , 1d8+PB dégâts de froid + vitesse réduite à 0 (PB/jour)."
27,-,Gift of the Chromatic Dragon,-,"Extra 1d4 acid, cold, fire, lightning, or poison damage for 1 min (bonus action). Resistance to 1 of these damages (reaction).",Fizban´s Treasury of Dragons,Don du Dragon Chromatique,-,-,"Extra 1d4 acid, cold, fire, lightning, or poison damage for 1 min (bonus action). Resistance to 1 of these damages (reaction).","1d4 dégâts supplémentaires d'acide, de froid, de feu, de foudre ou de poison pendant 1 min (action bonus). Résistance à l'un de ces dégâts (réaction)."
28,-,Gift of the Gem Dragon,-,"+1 in Int., Wis., or Cha., Strength saving throw or 2d8 force damage and pushed away 10 ft in reaction to an attack (PB/day).",Fizban´s Treasury of Dragons,Don du Dragon Gemme,-,+1 in Int., Wis. or Cha. Strength saving throw or 2d8 force damage and pushed away 10 ft in reaction to an attack (PB/day).,Jet de sauvegarde de Force ou 2d8 dégâts de force et repoussé de 3 m en réaction à une attaque (PB/jour).
29,-,Gift of the Metallic Dragon,-,"You can cast cure wounds (1/long rest). As a reaction to an attack, can manifest wings to get +PB to your AC (PB/day).",Fizban´s Treasury of Dragons,Don du Dragon Métallique,-,-,"You can cast cure wounds (1/long rest). As a reaction to an attack, can manifest wings to get +PB to your AC (PB/day).","Vous pouvez lancer Soin des blessures (1/repos long). En réaction à une attaque, vous pouvez manifester des ailes pour obtenir +PB à votre CA (PB/jour)."
30,-,Grappler,Strength 13 or higher,"You have advantage on attack rolls when grappling, and can try to restrained a creature grappled by you.",Player´s Handbook (SRD),Grappin,Force 13 ou plus,-,"You have advantage on attack rolls when grappling, and can try to restrained a creature grappled by you.","Vous bénéficiez d'un avantage sur les jets d'attaque lorsque vous luttez, et pouvez essayer de retenir une créature que vous luttez."
31,-,Great Weapon Master,-,Extra attack after a melee critical hit and you can choose to take -5 to attack roll to add +10 to damage with an heavy weapon.,Player´s Handbook,Grand Maître d'Armes,-,-,Extra attack after a melee critical hit and you can choose to take -5 to attack roll to add +10 to damage with an heavy weapon.,Attaque supplémentaire après un coup critique en mêlée et vous pouvez choisir de prendre -5 au jet d'attaque pour ajouter +10 aux dégâts avec une arme lourde.
32,-,Guile of the Cloud Giant,"4th Level, Strike of the Giants (Cloud Strike) feat","+1 in Str., Con., or Wis. ; resistance to attack's damage ; teleport within 30 ft (PB/day).",Glory of the Giants,La ruse du géant des nuages,"4e niveau, exploit Frappe des géants (Frappe des nuages)",+1 in Str. Con. Wis.," resistance to attack's damage ,  teleport within 30 ft (PB/day)."," résistance aux dégâts d'attaque ,  téléportation à moins de 30 pieds (PB/jour)."
33,-,Gunner,-,"+1 in Dex., proficiency with firearms, ignore loading property of firearms and no disadvantage to attacks within 5 ft.",Tasha´s Cauldron of Everything,Canonnier,-,+1 in Dex., proficiency with firearms ignore loading property of firearms and no disadvantage to attacks within 5 ft.,"maîtrise des armes à feu, ignore la propriété de chargement des armes à feu et aucun inconvénient aux attaques à moins de 5 pieds."
34,-,Healer,-,"You can stabilize a creature and restore it to 1 hp, or restore [1d6+4+its number of Hit Dice] hp to it.",Player´s Handbook,Guérisseur,-,-,"You can stabilize a creature and restore it to 1 hp, or restore [1d6+4+its number of Hit Dice] hp to it.","Vous pouvez stabiliser une créature et lui rendre 1 pv, ou lui rendre [1d6+4+son nombre de dés de vie] pv."
35,-,Heavily Armored,Proficiency with medium armor,+1 in Str. and you gain proficiency with heavy armor.,Player´s Handbook,Lourdement blindé,Maîtrise des armures moyennes,+1 in Str.,you gain proficiency with heavy armor.,
36,-,Heavy Armor Master,Proficiency with heavy armor,"+1 in Str. and bludgeoning, piercing, and slashing damage are reduced by 3 if you are wearing an heavy armor.",Player´s Handbook,Maître des armures lourdes,Maîtrise des armures lourdes,+1 in Str., Bludgeoning piercing and slashing damage are reduced by 3 if you are wearing an heavy armor.,les dégâts perforants et tranchants sont réduits de 3 si vous portez une armure lourde.
37,-,Infernal Constitution,Tiefling,"+1 in Con., resistance to cold and poison damage, and you have advantage on saving throws against being poisoned.",Xanathar´s Guide to Everything,Constitution infernale,Tieffelin,+1 in Con., resistance to cold and poison damage and you have advantage on saving throws against being poisoned.,résistance aux dégâts du froid et du poison et vous avez un avantage sur les jets de sauvegarde contre l'empoisonnement.
38,-,Inspiring Leader,Charisma 13 or higher,Up to 6 creatures within 30 ft of you can gain temporary hp equal to your level + your Cha. modifier.,Player´s Handbook,Leader inspirant,Charisme 13 ou plus,-,Up to 6 creatures within 30 ft of you can gain temporary hp equal to your level + your Cha. modifier.,Jusqu'à 6 créatures à moins de 30 pieds de vous peuvent gagner des PV temporaires égaux à votre niveau + votre modificateur de Cha.
39,-,Keen Mind,-,"+1 in Int., you know which way is north, when is the next sunrise/sunset, and recall any events within the past month.",Player´s Handbook,Esprit vif,-,+1 in Int., you know which way is north when is the next sunrise/sunset and recall any events within the past month.,"vous savez où se trouve le nord, quand aura lieu le prochain lever/coucher de soleil et vous vous souvenez des événements survenus au cours du mois dernier."
40,-,Keenness of the Stone Giant,"4th Level, Strike of the Giants (Stone Strike) feat","+1 in Str., Con., or Wis. ; darkvision 60 ft ; 1d10 force damage with a range of 60 ft + prone (PB/day).",Glory of the Giants,L'acuité du géant de pierre,"4e niveau, exploit Frappe des géants (Frappe de pierre)",+1 in Str. Con. Wis.," darkvision 60 ft ,  1d10 force damage with a range of 60 ft + prone (PB/day)."," vision dans le noir 60 pi ,  1d10 dégâts de force avec une portée de 60 pi + couché (PB/jour)."
41,-,Lightly Armored,-,+1 in Str. or Dex. and you gain profociency with light armor.,Player´s Handbook,Légèrement blindé,-,+1 in Str. or Dex.,you gain profociency with light armor.,vous gangez la maitrise des armures légères
42,-,Linguist,-,"+1 in Int., you learn three languages, and you can ably create ciphers.",Player´s Handbook,Linguiste,-,+1 in Int., you learn three languages and you can ably create ciphers.,vous apprenez trois langues et vous pouvez créer habilement des chiffres.
43,-,Lucky,-,You can reroll one d20 or force to reroll an attack roll against you (3/long rest).,Player´s Handbook,Chanceux,-,-,You can reroll one d20 or force to reroll an attack roll against you (3/long rest).,Vous pouvez relancer un d20 ou forcer à relancer un jet d'attaque contre vous (3/repos long).
44,-,Mage Slayer,-,You can use a reaction to make a melee attack against a spellcaster and advantage on saving throws against spell within 5 ft.,Player´s Handbook,Tueur de mages,-,-,You can use a reaction to make a melee attack against a spellcaster and advantage on saving throws against spell within 5 ft.,"Vous pouvez utiliser une réaction pour effectuer une attaque au corps à corps contre un lanceur de sorts et bénéficier d'un avantage sur les jets de sauvegarde contre les sorts à moins de 1,50 m."
45,-,Magic Initiate,-,You learn two cantrips and one 1st-level spell from one class.,Player´s Handbook,Initiation à la magie,-,-,You learn two cantrips and one 1st-level spell from one class.,Vous apprenez deux sorts mineurs et un sort de niveau 1 d'une même classe.
46,-,Martial Adept,-,You learn two maneuvers from Battle Master archetype and gain one superiority die (d6).,Player´s Handbook,Adepte des arts martiaux,-,-,You learn two maneuvers from Battle Master archetype and gain one superiority die (d6).,Vous apprenez deux manœuvres de l'archétype Battle Master et gagnez un dé de supériorité (d6).
47,-,Medium Armor Master,Proficiency with medium armor,No disadvantage to Stealth checks wearing medium armor and Dexterity bonus max to +3 instead of +2.,Player´s Handbook,Maître des armures moyennes,Maîtrise des armures moyennes,-,No disadvantage to Stealth checks wearing medium armor and Dexterity bonus max to +3 instead of +2.,Aucun inconvénient aux tests de furtivité en portant une armure moyenne et un bonus de Dextérité maximum à +3 au lieu de +2.
48,-,Metamagic Adept,Spellcasting or Pact Magic feature,You learn two metamagic options and gain 2 sorcery points.,Tasha´s Cauldron of Everything,Adepte de la métamagie,Fonctionnalité de lancement de sorts ou de magie de pacte,-,You learn two metamagic options and gain 2 sorcery points.,Vous apprenez deux options de métamagie et gagnez 2 points de sorcellerie.
49,-,Mobile,-,"Your speed increase by 10 ft, you can Dash on difficult terrain without malus, and don't provoke opportunity attacks in melee.",Player´s Handbook,Mobile,-,-,"Your speed increase by 10 ft, you can Dash on difficult terrain without malus, and don't provoke opportunity attacks in melee.","Votre vitesse augmente de 10 pieds, vous pouvez foncer sur des terrains difficiles sans malus et ne provoquez pas d'attaques d'opportunité en mêlée."
50,-,Moderately Armored,Proficiency with light armor,+1 in Str. or Dex. and you gain proficiency with medium armor and shields.,Player´s Handbook,Modérément blindé,Maîtrise des armures légères,+1 in Str. or Dex.,you gain proficiency with medium armor and shields.,
51,-,Mounted Combatant,-,Advantage on melee attacks against unmounted creature and force an attack to target you instead of your mount.,Player´s Handbook,Combattant monté,-,-,Advantage on melee attacks against unmounted creature and force an attack to target you instead of your mount.,Bénéficiez d'un avantage sur les attaques de mêlée contre les créatures non montées et forcez une attaque à vous cibler plutôt que votre monture.
52,-,Observant,-,"+1 in Int. or Wis., you can read on lips, and you have a +5 bonus in passive Perception and passive Investigation.",Player´s Handbook,Observateur,-,+1 in Int. or Wis., you can read on lips and you have a +5 bonus in passive Perception and passive Investigation.,vous pouvez lire sur les lèvres et vous avez un bonus de +5 en Perception passive et en Investigation passive.
53,-,Orcish Fury,Half-orc,"+1 in Str. or Con., add one of the weapon's damage dice, and use a reaction to attack after using Relentless Endurance.",Xanathar´s Guide to Everything,Fureur orque,Demi-orque,+1 in Str. or Con., add one of the weapon's damage dice and use a reaction to attack after using Relentless Endurance.,ajoutez l'un des dés de dégâts de l'arme et utilisez une réaction pour attaquer après avoir utilisé l'endurance implacable.
54,-,Piercer,-,"+1 in Str. or Dex., reroll one damage dice when you hit (piercing) and one additional damage dice in case of critical hit.",Tasha´s Cauldron of Everything,Perceur,-,+1 in Str. or Dex., reroll one damage dice when you hit (piercing) and one additional damage dice in case of critical hit.,relancez un dé de dégâts lorsque vous touchez (perçant) et un dé de dégâts supplémentaire en cas de coup critique.
55,-,Poisoner,-,"Proficiency with poisoner's kit, apply as a bonus action and your attacks ignore resistance to poison damage.",Tasha´s Cauldron of Everything,Empoisonneur,-,-,"Proficiency with poisoner's kit, apply as a bonus action and your attacks ignore resistance to poison damage.","Maîtrise du kit d'empoisonneur, appliquez-le comme une action bonus et vos attaques ignorent la résistance aux dégâts de poison."
56,-,Polearm Master,-,"You can make an extra attack with a polearm weapon, and make an opportunity attack if a creature enter your reach.",Player´s Handbook,Maître d'armes d'hast,-,-,"You can make an extra attack with a polearm weapon, and make an opportunity attack if a creature enter your reach.",Vous pouvez effectuer une attaque supplémentaire avec une arme d'hast et effectuer une attaque d'opportunité si une créature entre dans votre portée.
57,-,Prodigy,"Half-elf, half-orc, or human","You gain proficiency with one skill, one tool or one language, and you gain expertise with one skill.",Xanathar´s Guide to Everything,Prodige,"Demi-elfe, demi-orque ou humain",-,"You gain proficiency with one skill, one tool or one language, and you gain expertise with one skill.","Vous acquérez une maîtrise d’une compétence, d’un outil ou d’une langue, et vous acquérez une expertise dans une compétence."
58,-,Resilient,-,+1 in one ability and you gain proficiency in saving throws using this ability.,Player´s Handbook,Résilient,-,+1 in Str. or Dex. or Con. or Int. Or Wis. or Cha. ,+1 in one ability and you gain proficiency in saving throws using this ability.,
59,-,Ritual Caster,Intelligence or Wisdom 13 or higher,You have a ritual book with two 1-st level ritual spells from one class and you can later on add other ritual spells you found.,Player´s Handbook,Lanceur de rituels,Intelligence ou sagesse 13 ou plus,-,You have a ritual book with two 1-st level ritual spells from one class and you can later on add other ritual spells you found.,Vous avez un livre de rituels avec deux sorts rituels de niveau 1 d'une classe et vous pouvez plus tard ajouter d'autres sorts rituels que vous avez trouvés.
60,-,Rune Shaper,Spellcasting feature or Rune Carver background,You learn comprehend languages and 1/2 PB 1st-level spells (cast with rune or spell slot).,Glory of the Giants,Façonneur de runes,Fonctionnalité de lancement de sorts ou arrière-plan de Rune Carver,-,You learn comprehend languages and 1/2 PB 1st-level spells (cast with rune or spell slot).,Vous apprenez à comprendre les langues et les sorts de niveau 1 1/2 PB (lancés avec une rune ou un emplacement de sort).
61,-,Savage Attacker,-,You can reroll melee weapon attack damage once per turn.,Player´s Handbook,Attaquant sauvage,-,-,You can reroll melee weapon attack damage once per turn.,Vous pouvez relancer les dégâts d'attaque d'arme de mêlée une fois par tour.
62,-,Second Chance,Halfling,"+1 in Dex., Con., or Cha., and you can force a creature to reroll its attack roll if it hits you.",Xanathar´s Guide to Everything,Deuxième chance,Halfling,+1 in Dex., Con. or Cha. and you can force a creature to reroll its attack roll if it hits you.,Con. ou Cha. et vous pouvez forcer une créature à relancer son jet d'attaque si elle vous touche.
63,-,Sentinel,-,A successful OA reduce creature's speed to 0 for this turn and possibility to make an OA even if the ennemy take Disengage.,Player´s Handbook,Sentinelle,-,-,A successful OA reduce creature's speed to 0 for this turn and possibility to make an OA even if the ennemy take Disengage.,Un OA réussi réduit la vitesse de la créature à 0 pour ce tour et offre la possibilité de faire un OA même si l'ennemi prend Désengagement.
64,-,Shadow Touched,-,"+1 in Int., Wis., or Cha., and you learn invisibility and one 1st-level spell from illusion or necromancy school.",Tasha´s Cauldron of Everything,Ombre touchée,-,+1 in Int., Wis. or Cha. and you learn invisibility and one 1st-level spell from illusion or necromancy school.,Sagesse ou Magie et vous apprenez l'invisibilité et un sort de niveau 1 de l'école d'illusion ou de nécromancie.
65,-,Sharpshooter,-,"Your ranged attacks ignore some cover, no disavantage at long range, and possibility to take -5 to hit for +10 on ranged damage.",Player´s Handbook,Tireur d'élite,-,-,"Your ranged attacks ignore some cover, no disavantage at long range, and possibility to take -5 to hit for +10 on ranged damage.","Vos attaques à distance ignorent certaines couvertures, aucun désavantage à longue portée et la possibilité de prendre -5 pour toucher pour +10 sur les dégâts à distance."
66,-,Shield Master,-,"Attack also allows to shove, shield bonus to Dex. saving throws againts spells, and no 1/2 damage on successful saving throw.",Player´s Handbook,Maître du bouclier,-,-,"Attack also allows to shove, shield bonus to Dex. saving throws againts spells, and no 1/2 damage on successful saving throw.","L'attaque permet également de pousser, bonus de bouclier à Dex. jets de sauvegarde contre les sorts, et pas de 1/2 dégâts en cas de jet de sauvegarde réussi."
67,-,Skill Expert,-,"+1 in one ability, proficiency in one skill and expertise in one other in which you have proficiency.",Tasha´s Cauldron of Everything,Expert en compétences,-,+1 in Str. or Dex. or Con. or Int. Or Wis. or Cha. ,'+1 in one ability proficiency in one skill and expertise in one other in which you have proficiency.,maîtrise d’une compétence et expertise dans une autre dans laquelle vous avez une maîtrise.
68,-,Skilled,-,You gain proficiency with three skills or tools.,Player´s Handbook,Qualifié,-,-,You gain proficiency with three skills or tools.,Vous acquérez la maîtrise de trois compétences ou outils.
69,-,Skulker,Dexterity 13 or higher,Ranged weapon attack doesn't reveal your position and possibility to hide in a lighlly obscured area.,Player´s Handbook,Rôdeur,Dextérité 13 ou plus,-,Ranged weapon attack doesn't reveal your position and possibility to hide in a lighlly obscured area.,L'attaque d'arme à distance ne révèle pas votre position et votre possibilité de vous cacher dans une zone légèrement obscure.
70,-,Slasher,-,"+1 in Str. or Dex., reduce target's speed by 10 ft when you hit (slashing) and target has disadvantage on attacks rolls.",Tasha´s Cauldron of Everything,Slasher,-,+1 in Str. or Dex., reduce target's speed by 10 ft when you hit (slashing) and target has disadvantage on attacks rolls.,réduisez la vitesse de la cible de 10 pieds lorsque vous frappez (coupant) et la cible a un désavantage sur les jets d'attaque.
71,-,Soul of the Storm Giant,"4th Level, Strike of the Giants (Storm Strike) feat","+1 in Str., Con., or Wis.; resistance to lightning and thunder damage ; disadvantage vs you ; 1/2 speed (PB/day).",Glory of the Giants,L'âme du géant des tempêtes,"4e niveau, exploit Frappe des géants (Frappe de la tempête)",+1 in Str. Con. Wis.," resistance to lightning and thunder damage ,  disadvantage vs you ,  1/2 speed (PB/day)."," résistance aux dégâts de foudre et de tonnerre ,  désavantage contre vous ,  1/2 vitesse (PB/jour)."
72,-,Spell Sniper,The ability to cast at least one spell,"Offensive spell's range doubled, these spells ignore some cover, and you learn one offensive cantrip.",Player´s Handbook,Tireur d'élite de sorts,La capacité de lancer au moins un sort,-,"Offensive spell's range doubled, these spells ignore some cover, and you learn one offensive cantrip.","La portée des sorts offensifs est doublée, ces sorts ignorent certaines couvertures et vous apprenez un tour de passe-passe offensif."
73,-,Squat Nimbleness,Dwarf or a Small race,"+1 in Str. or Dex., your speed increases by 5 ft, and proficiency and advantage to escape with Acrobatics or Athletics checks.",Xanathar´s Guide to Everything,Agilité en squat,Race naine ou petite,+1 in Str. or Dex., your speed increases by 5 ft and proficiency and advantage to escape with Acrobatics or Athletics checks.,votre vitesse augmente de 5 pieds et votre compétence et avantage pour vous échapper avec des tests d'acrobatie ou d'athlétisme.
74,-,Strike of the Giants,Proficiency with a martial weapon or Giant Foundling background,"Extra damage and additional effect when hit with a weapon attack, according to the giant type chosen (PB/day).",Glory of the Giants,La frappe des géants,Maîtrise d'une arme martiale ou expérience de Géant Trouvé,-,"Extra damage and additional effect when hit with a weapon attack, according to the giant type chosen (PB/day).","Dégâts supplémentaires et effet supplémentaire en cas d'attaque avec une arme, selon le type de géant choisi (PB/jour)."
75,-,Tavern Brawler,-,"+1 in Str. or Con., proficiency with improvised weapons, d4 for unarmed strike, and grapple with a bonus action.",Player´s Handbook,Bagarreur de taverne,-,+1 in Str. or Con., proficiency with improvised weapons d4 for unarmed strike and grapple with a bonus action.,maîtrise des armes improvisées d4 pour frappe à mains nues et lutte avec une action bonus.
76,-,Telekinetic,-,"+1 in Int., Wis., or Cha., you learn mage hand and you can try to telekinetically shove one creature (5 ft).",Tasha´s Cauldron of Everything,Télékinésie,-,+1 in Int., Wis. or Cha. you learn mage hand and you can try to telekinetically shove one creature (5 ft).,Wis. ou Cha. vous apprenez la main du mage et vous pouvez essayer de pousser télékinétiquement une créature (5 pieds).
77,-,Telepathic,-,"+1 in Int., Wis., or Cha., you can cast detect thoughts and you can speak telepathically to any creature within 60 ft.",Tasha´s Cauldron of Everything,Télépathique,-,+1 in Int., Wis. or Cha. you can cast detect thoughts and you can speak telepathically to any creature within 60 ft.,"Wis. ou Cha., vous pouvez lancer un sort de détection de pensées et parler par télépathie à n'importe quelle créature dans un rayon de 60 pieds."
