,subclass,ability,content,subclass_FR,contability_FR,content_FR,levels
10,blood,Channel Divinity: Blood Puppet,"Starting at 6th level, you can use your Channel Divinity to briefly control a creature's actions—whether that creature is living or dead. As an action, you target a Large or smaller creature or corpse within 60 feet of you that has blood. A creature you target must succeed on a Wisdom saving throw against your spell save DC or become charmed by you. An unconscious creature automatically fails its saving throw, and isn't incapacitated while you control its actions. A corpse targeted by this effect gains a semblance of life that you control.On the affected creature or animated corpse's turn, you can command it (no action required) to move up to half its speed and use its action to do one of the following:
Interact with an object
Make a single attack
Do nothing
An animated corpse or an unconscious creature takes its turn immediately after yours, but can't move or take actions unless you command it to do so. Its statistics are the same as when it was alive or conscious.An affected living creature makes a new saving throw at the end of each of its turns, ending the effect on itself on a success. For any target, your control lasts for 1 minute or until your concentration is broken (as if concentrating on a spell).",sang,Divinité de la chaîne : Marionnette de sang,"À partir du niveau 6, vous pouvez utiliser votre Canalisation de divinité pour contrôler brièvement les actions d'une créature, qu'elle soit vivante ou morte. Par une action, vous ciblez une créature ou un cadavre de taille G ou plus petit à 18 mètres ou moins de vous qui a du sang. Une créature que vous ciblez doit réussir un jet de sauvegarde de Sagesse contre le DD de sauvegarde de votre sort ou être charmée par vous. Une créature inconsciente échoue automatiquement à son jet de sauvegarde et n'est pas neutralisée tant que vous contrôlez ses actions. Un cadavre ciblé par cet effet gagne un semblant de vie que vous contrôlez.Pendant le tour de la créature ou du cadavre animé affecté, vous pouvez lui ordonner (aucune action requise) de se déplacer jusqu'à la moitié de sa vitesse et utiliser son action pour faire l'une des choses suivantes :
Interagir avec un objet
Effectuer une attaque unique
Ne rien faire
Un cadavre animé ou une créature inconsciente commence son tour immédiatement après le vôtre, mais ne peut pas se déplacer ou entreprendre d'actions à moins que vous ne lui ordonniez de le faire. Ses statistiques sont les mêmes que lorsqu'elle était vivante ou consciente. Une créature vivante affectée effectue un nouveau jet de sauvegarde à la fin de chacun de ses tours, mettant fin à l'effet sur elle-même en cas de réussite. Pour n'importe quelle cible, votre contrôle dure 1 minute ou jusqu'à ce que votre concentration soit rompue (comme si vous vous concentriez sur un sort).",6.0
11,blood,Sanguine Recall,"At 6th level, you can sacrifice a portion of your own vitality to recover expended spell slots as an action. The spell slots can have a combined level equal to or less than half your cleric level (rounded up), and none of the slots can be 6th level or higher. You take 1d8 necrotic damage for each spell slot level recovered, which can't be reduced in any way. You can't use this feature again until you finish a long rest.For example, if you're an 8th-level cleric, you can recover up to four levels of spell slots—a single 4th-level slot, two 2nd-level slots, a 3rd-level slot and a 1st-level slot, or four 1st-level slots. You then take 4d8 necrotic damage.",sang,Rappel de Sanguine,"Au niveau 6, vous pouvez sacrifier une partie de votre propre vitalité pour récupérer les emplacements de sorts dépensés par une action. Les emplacements de sorts peuvent avoir un niveau combiné égal ou inférieur à la moitié de votre niveau de prêtre (arrondi au supérieur), et aucun des emplacements ne peut être de niveau 6 ou supérieur. Vous subissez 1d8 dégâts nécrotiques pour chaque niveau d'emplacement de sort récupéré, qui ne peut en aucun cas être réduit. Vous ne pouvez pas utiliser cette capacité à nouveau avant d'avoir terminé un repos long. Par exemple, si vous êtes un prêtre de niveau 8, vous pouvez récupérer jusqu'à quatre niveaux d'emplacements de sorts : un seul emplacement de niveau 4, deux emplacements de niveau 2, un emplacement de niveau 3 et un emplacement de niveau 1, ou quatre emplacements de niveau 1. Vous subissez alors 4d8 dégâts nécrotiques.",6.0
12,blood,Divine Strike,"At 8th level, you gain the ability to cause the physical wounds you deal out to bleed profusely. Once on each of your turns when you hit a creature with a weapon attack, you can cause the attack to deal an extra 1d8 necrotic damage to the target.",sang,Frappe divine,"Au niveau 8, vous obtenez la capacité de faire saigner abondamment les blessures physiques que vous infligez. Une fois à chacun de vos tours, lorsque vous touchez une créature avec une attaque d'arme, vous pouvez faire en sorte que l'attaque inflige 1d8 dégâts nécrotiques supplémentaires à la cible.",8.0
13,blood,Divine Strike,"When you reach 14th level, the extra damage increases to 2d8.",sang,Frappe divine,"Lorsque vous atteignez le niveau 14, les dégâts supplémentaires augmentent à 2d8.",14.0
14,blood,Channel Divinity: Blood Puppet,"At 17th level, you can use this feature to target a Huge or smaller creature or corpse.",sang,Divinité de la chaîne : Marionnette de sang,"Au niveau 17, vous pouvez utiliser cette fonctionnalité pour cibler une créature ou un cadavre de taille énorme ou plus petite.",17.0
15,blood,Vascular Corruption Aura,"At 17th level, you can use your action to emit a deathly aura of necrotic energy that causes the veins of nearby foes to burst and bleed. For 1 minute, any hostile creature with blood that moves within 30 feet of you for the first time on a turn or starts its turn there takes 3d6 necrotic damage. If a hostile creature with blood regains hit points while in the aura, it regains only half as many hit points as expected.Once you use this feature, you can't use it again until you finish a long rest.Source: Tal'Dorei Campaign Setting Reborn",sang,Aura de corruption vasculaire,"Au niveau 17, vous pouvez utiliser votre action pour émettre une aura mortelle d'énergie nécrotique qui fait éclater et saigner les veines des ennemis proches. Pendant 1 minute, toute créature hostile avec du sang qui se déplace à moins de 9 mètres de vous pour la première fois au cours d'un tour ou qui commence son tour à cet endroit subit 3d6 dégâts nécrotiques. Si une créature hostile avec du sang regagne des points de vie alors qu'elle est dans l'aura, elle ne récupère que la moitié des points de vie prévus. Une fois que vous avez utilisé cette capacité, vous ne pouvez plus l'utiliser avant d'avoir terminé un repos long. Source : Tal'Dorei Campaign Setting Reborn",17.0
16,community,Community Domain Spells,"

Cleric Level
Spells


1st
Bless, Goodberry


3rd
Aid, Heroism


5th
Beacon of Hope, Spirit Guardians


7th
Banishment, Faithful Hound


9th
Mass Cure Wounds, Telepathic Bond

",communauté,Sorts du domaine communautaire,"Niveau de clerc
Sorts

1er
Bénédiction, Goodberry

3e
Aide, Héroïsme

5e
Lanterne d'espoir, Gardiens spirituels

7e
Bannissement, Chien fidèle

9e
Soin de masse des blessures, Lien télépathique",1.0
17,community,Blessing of the Hearth,"From 1st level, you gain the ability to conjure a small flagstone hearth with a simple iron cooking pot whenever you rest. This hearth helps warm you and your companions, and can be used to prepare hearty and nutritious meals on the road. If you or any friendly creatures you make camp with would regain hit points at the end of a short rest by spending one or more hit dice, each of those creatures may choose to re-roll one of their resting dice, taking the higher roll between the two.Additionally, you gain proficiency with Cook’s utensils.",communauté,Bénédiction du foyer,"À partir du niveau 1, vous pouvez invoquer un petit foyer en pierre avec une simple marmite en fer lorsque vous vous reposez. Ce foyer vous aide à vous réchauffer, vous et vos compagnons, et peut être utilisé pour préparer des repas copieux et nutritifs sur la route. Si vous ou des créatures amies avec lesquelles vous campez devez regagner des points de vie à la fin d'un court repos en dépensant un ou plusieurs dés de vie, chacune de ces créatures peut choisir de relancer l'un de ses dés de repos, en prenant le résultat le plus élevé entre les deux. De plus, vous gagnez la maîtrise des ustensiles de cuisine.",1.0
18,community,Channel Divinity: Magnificent Feast,"Starting at 2nd level, you may use your Channel Divinity to conjure a magical feast for the rough road ahead. By spending 10 minutes, you may create a number of delicious, well-prepared, yet simple food items equal to your Wisdom modifier (minimum of 1). These food items will last up to 8 hours or until the end of a rest, and will never spoil. Eating food created in this way takes an action, providing whomever eats it with healing equal to 2d4 + your cleric level, and can remove either the frightened or poisoned condition from that creature (chosen by the creature when consumed).",communauté,Channel Divinity : Magnifique Festin,"À partir du niveau 2, vous pouvez utiliser votre Canalisation de Divinité pour invoquer un festin magique pour la route difficile qui vous attend. En y consacrant 10 minutes, vous pouvez créer un nombre de plats délicieux, bien préparés et pourtant simples, égal à votre modificateur de Sagesse (minimum de 1). Ces plats se conserveront jusqu'à 8 heures ou jusqu'à la fin d'un repos et ne s'abîmeront jamais. Manger de la nourriture créée de cette manière nécessite une action, procurant à celui qui la mange des soins égaux à 2d4 + votre niveau de prêtre, et peut supprimer l'état de peur ou d'empoisonnement de cette créature (choisi par la créature lors de la consommation).",2.0
19,community,Channel Divinity: Community Watch,"Starting at 6th level, you can use your Channel Divinity to instill a feeling of vigilant protection in you and your allies. You grant yourself and a number of allies, up to your Wisdom modifier (minimum of 1), a boon from your deity. Allies must be able to see you and be within 30 feet to receive the boon. Once per round, a creature benefitting from this boon can roll a d6, adding the result to a skill check, saving throw, or attack roll. This effect lasts for a number of rounds equal to your Wisdom modifier (minimum of 1 round). A creature can only benefit from this effect if it can see at least one of its allies.",communauté,Channel Divinity : Veille communautaire,"À partir du niveau 6, vous pouvez utiliser votre Canalisation divine pour instiller un sentiment de protection vigilante en vous et vos alliés. Vous vous accordez, ainsi qu'à un certain nombre d'alliés, jusqu'à votre modificateur de Sagesse (minimum de 1), un avantage de votre divinité. Les alliés doivent pouvoir vous voir et se trouver à moins de 9 mètres pour recevoir l'avantage. Une fois par round, une créature bénéficiant de cet avantage peut lancer un d6, ajoutant le résultat à un test de compétence, un jet de sauvegarde ou un jet d'attaque. Cet effet dure un nombre de rounds égal à votre modificateur de Sagesse (minimum de 1 round). Une créature ne peut bénéficier de cet effet que si elle peut voir au moins un de ses alliés.",6.0
20,community,Divine Strike,"At 8th level, you gain the ability to infuse your weapon with the power to punish wrongdoing. Once on each of your turns, when you hit a creature with a weapon attack, you can cause the attack to deal an extra 1d8 psychic damage to the target. Visions of the evil they have wrought upon others flash before their eyes. You choose whether any foe reduced to 0 hit points by this attack remains stable or dies. When you reach 14th level, the extra damage increases to 2d8.",communauté,Frappe divine,"Au niveau 8, vous obtenez la capacité d'infuser votre arme avec le pouvoir de punir les mauvaises actions. Une fois à chacun de vos tours, lorsque vous touchez une créature avec une attaque d'arme, vous pouvez faire en sorte que l'attaque inflige 1d8 dégâts psychiques supplémentaires à la cible. Des visions du mal qu'elle a fait subir aux autres défilent devant ses yeux. Vous choisissez si l'ennemi réduit à 0 point de vie par cette attaque reste stable ou meurt. Lorsque vous atteignez le niveau 14, les dégâts supplémentaires augmentent à 2d8.",8.0
21,community,Paragon of the People,"At 17th level, your Community Watch grants an additional d6 to each affected ally. It also grants immunity to fear for the duration of the effect. Additionally, your Magnificent Feast produces twice as many foodstuffs, each of which can, when consumed, remove a single curse or disease affecting the target (including attunement to a cursed item).Source: Hit Point Press: Humblewood Campaign Setting",communauté,Parangon du peuple,"Au niveau 17, votre Surveillance communautaire accorde un d6 supplémentaire à chaque allié affecté. Elle confère également l'immunité à la peur pendant la durée de l'effet. De plus, votre Festin magnifique produit deux fois plus de denrées alimentaires, chacune pouvant, lorsqu'elle est consommée, supprimer une seule malédiction ou maladie affectant la cible (y compris l'harmonisation avec un objet maudit). Source : Hit Point Press : Cadre de campagne de Humblewood",17.0
22,death,Bonus Proficiency,"When you choose this domain at 1st level, you gain proficiency with martial weapons.",la mort,Bonus de compétence,"Lorsque vous choisissez ce domaine au niveau 1, vous obtenez la maîtrise des armes martiales.",1.0
23,death,Reaper,"At 1st level, you learn one necromancy cantrip of your choice from any spell list. When you cast a necromancy cantrip that normally targets only one creature, the spell can instead target two creatures within range and within 5 feet of each other.",la mort,Moissonneuse,"Au niveau 1, vous apprenez un sort de nécromancie de votre choix parmi n'importe quelle liste de sorts. Lorsque vous lancez un sort de nécromancie qui ne cible normalement qu'une seule créature, le sort peut à la place cibler deux créatures à portée et à 1,50 mètre l'une de l'autre.",1.0
24,death,Channel Divinity: Touch of Death,"Starting at 2nd level, you can use Channel Divinity to destroy another creature's life force by touch. When you hit a creature with a melee attack, you can use Channel Divinity to deal extra necrotic damage to the target. The damage equals 5 + twice your cleric level.",la mort,Channel Divinity : Toucher de la mort,"À partir du niveau 2, vous pouvez utiliser Canalisation divine pour détruire la force vitale d'une autre créature par contact. Lorsque vous touchez une créature avec une attaque au corps à corps, vous pouvez utiliser Canalisation divine pour infliger des dégâts nécrotiques supplémentaires à la cible. Les dégâts sont égaux à 5 + deux fois votre niveau de prêtre.",2.0
25,death,Inescapable Destruction,"Starting at 6th level, your ability to channel negative energy becomes more potent. Necrotic damage dealt by your cleric spells and Channel Divinity options ignores resistance to necrotic damage.",la mort,Destruction inéluctable,"À partir du niveau 6, votre capacité à canaliser l'énergie négative devient plus puissante. Les dégâts nécrotiques infligés par vos sorts de clerc et vos options Canalisation divine ignorent la résistance aux dégâts nécrotiques.",6.0
26,death,Divine Strike,"At 8th level, you gain the ability to infuse your weapon strikes with necrotic energy. Once on each of your turns when you hit a creature with a weapon attack, you can cause the attack to deal an a 1d8 necrotic damage to the target. When you reach 14th level, the extra damage increases to 2d8.",la mort,Frappe divine,"Au niveau 8, vous obtenez la capacité d'imprégner vos attaques d'arme d'énergie nécrotique. Une fois à chacun de vos tours, lorsque vous frappez une créature avec une attaque d'arme, vous pouvez faire en sorte que l'attaque inflige 1d8 dégâts nécrotiques à la cible. Lorsque vous atteignez le niveau 14, les dégâts supplémentaires augmentent à 2d8.",8.0
27,death,Improved Reaper,"Starting at 17th level, when you cast a necromancy spell of 1st through 5th level that targets only one creature, the spell can instead target two creatures within range and within 5 feet of each other. If the spell consumes its material components, you must provide them for each target.Source: Dungeon Master's Guide",la mort,Faucheur amélioré,"À partir du niveau 17, lorsque vous lancez un sort de nécromancie de niveau 1 à 5 qui ne cible qu'une seule créature, le sort peut à la place cibler deux créatures à portée et à 1,50 mètre l'une de l'autre. Si le sort consomme ses composants matériels, vous devez les fournir pour chaque cible. Source : Dungeon Master's Guide",17.0
28,forge,Bonus Proficiencies,"When you choose this domain at 1st level, you gain proficiency with heavy armor and smith's tools.",forge,Compétences bonus,"Lorsque vous choisissez ce domaine au niveau 1, vous obtenez la maîtrise des armures lourdes et des outils de forgeron.",1.0
29,forge,Blessing of the Forge,"At 1st level, you gain the ability to imbue magic into a weapon or armor. At the end of a long rest, you can touch one nonmagical object that is a suit of armor or a simple or martial weapon. Until the end of your next long rest or until you die, the object becomes a magic item, granting a +1 bonus to AC if it’s armor or a +1 bonus to attack and damage rolls if it’s a weapon.Once you use this feature, you can’t use it again until you finish a long rest.",forge,Bénédiction de la Forge,"Au niveau 1, vous obtenez la capacité d'imprégner de magie une arme ou une armure. À la fin d'un repos long, vous pouvez toucher un objet non magique qui est une armure ou une arme simple ou martiale. Jusqu'à la fin de votre prochain repos long ou jusqu'à votre mort, l'objet devient un objet magique, accordant un bonus de +1 à la CA s'il s'agit d'une armure ou un bonus de +1 aux jets d'attaque et de dégâts s'il s'agit d'une arme. Une fois que vous avez utilisé cette capacité, vous ne pouvez plus l'utiliser avant d'avoir terminé un repos long.",1.0
30,forge,Channel Divinity: Artisan's Blessing,"Starting at 2nd level, you can use your Channel Divinity to create simple items.You conduct an hour-long ritual that crafts a nonmagical item that must include some metal: a simple or martial weapon, a suit of armor, ten pieces of ammunition, a set of tools, or another metal object. The creation is completed at the end of the hour, coalescing in an unoccupied space of your choice on a surface within 5 feet of you.The thing you create can be something that is worth no more than 100 gp. As part of this ritual, you must lay out metal, which can include coins, with a value equal to the creation. The metal irretrievably coalesces and transforms into the creation at the ritual’s end, magically forming even nonmetal parts of the creation.The ritual can create a duplicate of a nonmagical item that contains metal, such as a key, if you possess the original during the ritual.",forge,Divinité du canal : Bénédiction de l'artisan,"À partir du niveau 2, vous pouvez utiliser votre Canalisation de Divinité pour créer des objets simples. Vous effectuez un rituel d'une heure qui permet de fabriquer un objet non magique qui doit contenir du métal : une arme simple ou martiale, une armure, dix pièces de munitions, un ensemble d'outils ou un autre objet métallique. La création est terminée à la fin de l'heure, se fondant dans un espace inoccupé de votre choix sur une surface à 1,50 mètre de vous. L'objet que vous créez peut être quelque chose qui ne vaut pas plus de 100 po. Dans le cadre de ce rituel, vous devez disposer du métal, qui peut inclure des pièces, d'une valeur égale à la création. Le métal se fond irrémédiablement et se transforme en la création à la fin du rituel, formant même par magie des parties non métalliques de la création. Le rituel peut créer un duplicata d'un objet non magique qui contient du métal, comme une clé, si vous possédez l'original pendant le rituel.",2.0
31,forge,Soul of the Forge,"Starting at 6th level, your mastery of the forge grants you special abilities:
You gain resistance to fire damage.
While wearing heavy armor, you gain a +1 bonus to AC.
",forge,L'âme de la forge,"À partir du niveau 6, votre maîtrise de la forge vous confère des capacités spéciales :
Vous gagnez une résistance aux dégâts de feu.
Lorsque vous portez une armure lourde, vous obtenez un bonus de +1 à la CA.",6.0
32,forge,Divine Strike,"At 8th level, you gain the ability to infuse your weapon strikes with the fiery power of the forge. Once on each of your turns when you hit a creature with a weapon attack, you can cause the attack to deal an extra 1d8 fire damage to the target. When you reach 14th level, the extra damage increases to 2d8.",forge,Frappe divine,"Au niveau 8, vous obtenez la capacité d'imprégner vos attaques d'armes de la puissance ardente de la forge. Une fois à chacun de vos tours, lorsque vous frappez une créature avec une attaque d'arme, vous pouvez faire en sorte que l'attaque inflige 1d8 dégâts de feu supplémentaires à la cible. Lorsque vous atteignez le niveau 14, les dégâts supplémentaires augmentent à 2d8.",8.0
33,forge,Saint of Forge and Fire,"At 17th level, your blessed affinity with fire and metal becomes more powerful:
You gain immunity to fire damage.
While wearing heavy armor, you have resistance to bludgeoning, piercing, and slashing damage from nonmagical attacks.
Source: Xanathar's Guide to Everything",forge,Saint de la Forge et du Feu,"Au niveau 17, votre affinité bénie avec le feu et le métal devient plus puissante :
Vous obtenez une immunité aux dégâts de feu.
Lorsque vous portez une armure lourde, vous avez une résistance aux dégâts contondants, perforants et tranchants des attaques non magiques.
Source : Xanathar's Guide to Everything",17.0
34,grave,Circle of Mortality,"At 1st level, you gain the ability to manipulate the line between life and death. When you would normally roll one or more dice to restore hit points with a spell to a creature at 0 hit points, you instead use the highest number possible for each die.In addition, you learn the Spare the Dying cantrip, which doesn't count against the number of cleric cantrips you know. For you, it has a range of 30 feet, and you can cast it as a bonus action.",tombe,Le cercle de la mortalité,"Au niveau 1, vous obtenez la capacité de manipuler la ligne entre la vie et la mort. Alors que vous lanceriez normalement un ou plusieurs dés pour restaurer des points de vie avec un sort sur une créature à 0 point de vie, vous utilisez à la place le nombre le plus élevé possible pour chaque dé. De plus, vous apprenez le tour de passe-passe Épargner les mourants, qui ne compte pas dans le nombre de tours de passe-passe de clerc que vous connaissez. Pour vous, il a une portée de 9 mètres et vous pouvez le lancer en tant qu'action bonus.",1.0
35,grave,Eyes of the Grave,"At 1st level, you gain the ability to occasionally sense the presence of the undead, whose existence is an insult to the natural cycle of life. As an action, you can open your awareness to magically detect undead. Until the end of your next turn, you know the location of any undead within 60 feet of you that isn't behind total cover and that isn't protected from divination magic. This sense doesn't tell you anything about a creature's capabilities or identity.You can use this feature a number of times equal to your Wisdom modifier (minimum of once). You regain all expended uses when you finish a long rest.",tombe,Les yeux de la tombe,"Au niveau 1, vous obtenez la capacité de sentir occasionnellement la présence des morts-vivants, dont l'existence est une insulte au cycle naturel de la vie. Par une action, vous pouvez ouvrir votre conscience pour détecter les morts-vivants par magie. Jusqu'à la fin de votre prochain tour, vous connaissez l'emplacement de tout mort-vivant à 18 mètres de vous qui n'est pas à couvert et qui n'est pas protégé de la magie de divination. Ce sens ne vous dit rien sur les capacités ou l'identité d'une créature. Vous pouvez utiliser cette capacité un nombre de fois égal à votre modificateur de Sagesse (minimum d'une fois). Vous récupérez toutes les utilisations dépensées lorsque vous terminez un repos long.",1.0
36,grave,Channel Divinity: Path to the Grave,"Starting at 2nd level, you can use your Channel Divinity to mark another creature’s life force for termination.As an action, you choose one creature you can see within 30 feet of you, cursing it until the end of your next turn. The next time you or an ally of yours hits the cursed creature with an attack, the creature has vulnerability to all of that attack's damage, and then the curse ends.",tombe,Channel Divinity : Le chemin vers la tombe,"À partir du niveau 2, vous pouvez utiliser votre Canalisation divine pour marquer la force vitale d'une autre créature et la supprimer. Par une action, vous choisissez une créature que vous pouvez voir à 9 mètres ou moins de vous et la maudit jusqu'à la fin de votre prochain tour. La prochaine fois que vous ou un de vos alliés frappez la créature maudite avec une attaque, la créature est vulnérable à tous les dégâts de cette attaque, puis la malédiction prend fin.",2.0
